5 24 35.276 70.773 -7.607 37.835 64.367 -8.212 34.395 66.675 -6.017 38.222 67.162 -10.197
5 24 30.65 28.9 -21.027 31.915 46.18 -25.987 29.245 30.497 -22.615 38.057 46.167 -19.44
5 24 30.231 67.217 -33.669 18.812 68.947 -33.972 19.752 65.325 -33.232 29.665 72.115 -33.765
5 24 16.192 72.5 68.05 17.865 40.065 66.02 16.192 50 68.018 18.401 63.075 64.693
5 24 27.287 17.56 -10.28 19.8 17.385 -10.107 19.8 28.755 -22.112 27.947 10.555 6.063
5 24 30.392 93.327 -13.975 31.807 84.518 -7.765 28.877 95.187 -12.455 35.51 79.84 -9.275
5 24 37.132 59.667 -24.125 34.392 59.335 -25.577 38.312 55.427 -20.15 37.385 64.442 -28.457
5 24 13.476 105.347 -32.501 13.15 96.452 -30.132 10.792 100.9 -29.935 21.909 104.318 -32.335
5 24 21.909 104.318 -32.335 24.455 112.042 -37.585 25.393 104.393 -30.909 20.48 112.212 -39.17
5 24 19.7915 22.872 -78.722 19.794 36.662 -69.522 17.3 51.822 -74.662 20 33.591 -70
5 24 22.217 13.7 -116.107 22.41 16.065 -113.997 24.26 13.725 -112.355 21.707 14.517 -116.672
5 24 7.187 108.767 -29.697 24.135 114.007 -33.872 24.135 107.562 -28.99 6.962 115.672 -35.862
5 24 35.276 70.773 -7.607 32.059 73.43 -6.86 34.395 66.675 -6.017 35.087 77.617 -7.887
5 24 39.3 47.682 -17.587 38.057 46.167 -19.44 37.975 33.277 -15.247 38.312 55.427 -20.15
5 24 26.475 124.067 -65.675 26.487 124.98 -65.76 27.182 123.965 -68.805 25.462 123.267 -61.215
5 24 22.577 144 -96.037 23.345 133.94 -90.652 22.722 137.802 -95.772 24.57 144 -86.1225
5 24 10.73 97.527 -11.215 12.367 92.452 -8.857 7.427 92.255 -10.007 14.185 97.385 -10.405
5 24 36.912 129.715 -65.35 31.172 122.09 -52.632 34.822 133.232 -79.93 39.797 134.13 -70.85
5 24 19.772 126.264 -74.754 16.732 125.61 -73.077 28.075 126.55 -72.775 11.06 126.674 -73.402
5 24 29.5 9.712 -103.645 18.5 2.26 -98.72 0 2.26 -98.72 29.5 -1.26 -96.085
5 24 14.177 117.042 -47.212 14.27 115.215 -46.437 13.77 117.477 -50.582 14.425 114.772 -44.677
5 24 0 -22.808 -107.79 18.5 -22.808 -107.79 18.5 -29.135 -103.72 0 -15.003 -108.962
5 24 38.28 75.777 -21.54 39.432 71.63 -18.46 39.56 70.442 -21.84 37.587 76.615 -11.812
5 24 25.495 124.677 -24.52 25.01 118.947 -16.867 22.167 120.422 -17.567 26.965 116.04 -16.625
5 24 23.225 28.955 -128.351 19.061 31.497 -133.587 20.076 31.497 -133.587 22.252 28.79 -128.117
5 24 19.591 64.046 60.233 17.315 76.987 66.945 16.192 72.5 68.05 17.3 77 48.743
5 24 28.322 71.277 -5.425 27.52 52.635 24.23 19.802 71.335 -5.26 30.282 52.257 23.675
5 24 37.835 64.367 -8.212 39.24 63.772 -10.925 38.547 61.78 -6.727 38.222 67.162 -10.197
5 24 27.585 127.605 -30.392 33.667 132.632 -49.642 29.55 136.225 -37.51 28.982 117.595 -36.637
5 24 21.097 27.585 -126.207 21.032 25.92 -127.052 22.252 27.462 -129.007 20.595 25.209 -125.97
5 24 14.849 24.515 -124.567 15.107 25.209 -125.97 14.855 23.347 -123.99 15.305 25.92 -127.052
5 24 9.857 40.742 74.353 14.102 50 71.223 15.987 40.237 68.958 10.31 50 74.17
5 24 0 37.475 -145.107 12.997 37.475 -145.107 4.936 35.234 -146.348 0 42.627 -141.327
5 24 14.75 14.517 -116.672 14.75 17.54 -118.177 14.755 16.642 -118.407 14.75 13.7 -116.107
5 24 12.09 109.752 -11.995 21.487 113.95 -10.02 21.917 107.582 -12.57 14.212 114.022 -9.965
5 24 39.63 58.455 -18.992 39.3 47.682 -17.587 38.312 55.427 -20.15 39.777 50.33 -15.74
5 24 28.347 115.467 -37.957 39.797 134.13 -70.85 33.667 132.632 -49.642 31.172 122.09 -52.632
5 24 29.152 24.542 31.033 30.305 42.065 29.535 27.535 42.117 30.218 31.907 23.9 29.27
5 24 14.75 17.54 -118.177 14.755 16.642 -118.407 14.75 14.517 -116.672 14.665 17.52 -119.217
5 24 18.43 28.645 -136.977 19.502 30.177 -133.525 17.725 31.21 -136.765 18.782 28.38 -136.385
5 24 27.79 84.421 -6.486 32.059 73.43 -6.86 31.807 84.518 -7.765 21.7 84.345 -6.039
5 24 13.407 129.772 -28.172 12.225 124.435 -22.587 24.08 129.39 -28.375 10.452 129.522 -29.042
5 24 12.16 124.237 -64.087 11.97 124.4 -65.845 11.032 127.352 -73.649 12.132 122.487 -64.162
5 24 17.1 31.775 -137.742 19.061 31.497 -133.587 15.135 32.785 -141.415 17.725 31.21 -136.765
5 24 29.5 28.06 -95.935 17.975 25.995 -90.385 25.947 29.395 -99.63 29.5 24.407 -87.99
5 24 2.57 78.435 -30.205 17.297 75.042 -35.2 0 75.042 -35.2 17.277 77.085 -30.867
5 24 19.591 64.046 60.233 19.8 67 46.425 17.3 77 48.743 19.8 52.78 24.18
5 24 .192 143.982 -65.065 1.045 134.86 -63.07 2.66 138.74 -56.4525 .177 132.81 -71.112
5 24 22.722 137.802 -95.772 19.296 139.465 -97.612 17.785 138.217 -96.357 21.147 139.31 -97.612
5 24 13.576 118.482 -52.17 14.177 117.042 -47.212 13.77 117.477 -50.582 12.755 122.355 -59.132
5 24 38.145 66.907 -29.28 37.455 70.767 -30.925 38.662 69.422 -28.165 36.355 67.122 -31.745
5 24 30.282 52.257 23.675 27.52 52.635 24.23 28.322 71.277 -5.425 30.305 42.065 29.535
5 24 27.885 117.697 -22.037 28.789 113.027 -28.73 28.772 106.645 -21.53 27.107 124.267 -27.042
5 24 26.965 116.04 -16.625 26.877 113.617 -14.565 27.542 106.53 -15.34 24.925 116.875 -13.6
5 24 21.093 144 -97.6125 22.722 137.802 -95.772 22.577 144 -96.037 21.147 139.31 -97.612
5 24 26.867 135.697 -34.455 27.585 127.605 -30.392 24.08 129.39 -28.375 29.55 136.225 -37.51
5 24 39.797 134.13 -70.85 34.822 133.232 -79.93 36.912 129.715 -65.35 39.8 136.972 -79.107
5 24 8.07 112.147 -35.13 7.187 108.767 -29.697 6.962 115.672 -35.862 8.826 105.628 -30.389
5 24 9.792 115.452 -13.235 11.275 116.815 -12.715 11.342 113.442 -11.252 11.65 119.252 -16.345
5 24 39.797 134.13 -70.85 33.667 132.632 -49.642 28.347 115.467 -37.957 36.122 138.7525 -56.45
5 24 20.367 19.462 -116.81 20.455 16.642 -118.407 22.41 16.065 -113.997 20.187 17.52 -119.217
5 24 39.8 136.972 -79.107 39.81 143.967 -65.645 39.595 140.522 -86.822 39.797 134.13 -70.85
5 24 11.06 126.674 -73.402 19.772 126.264 -74.754 16.732 125.61 -73.077 10.812 127.084 -75.376
5 24 39.737 25.947 18.09 39.085 22.377 17.72 39.635 21.8 7.308 39.25 26.805 21.103
5 24 26.877 113.617 -14.565 24.825 114.615 -11.9 24.81 112.17 -11.81 24.925 116.875 -13.6
5 24 4.53 122.555 -47.425 8.07 112.147 -35.13 6.962 115.672 -35.862 1.507 129.722 -63.065
5 24 17.305 28.85 -90.525 0 28.85 -90.525 0 29.692 -86.955 17.367 32.972 -100.435
5 24 8.826 105.628 -30.389 10.792 100.9 -29.935 6.735 96.965 -27.582 13.476 105.347 -32.501
5 24 1.107 79.57 -28.522 0 75.042 -35.2 2.57 78.435 -30.205 0 79.913 -28.046
5 24 17.915 122.902 -68.725 26.475 124.067 -65.675 27.182 123.965 -68.805 19.542 123.022 -65.372
5 24 36.912 129.715 -65.35 39.797 134.13 -70.85 34.822 133.232 -79.93 31.172 122.09 -52.632
5 24 33.455 85.87 -23.687 33.025 83.957 -27.245 36.427 77.852 -26.68 31.312 89.155 -26.585
5 24 27.947 10.555 6.063 27.287 17.56 -10.28 29.727 17.935 -9.812 19.795 10.422 6.288
5 24 3.332 84.412 -27.942 .68 81.125 -26.537 1.107 79.57 -28.522 4.277 88.832 -26.842
5 24 20 40 -63.5912 20 39.391 -65.062 19.7995 62.987 -51.957 20 40 -62
5 24 22.385 98.552 -10.815 28.025 100.715 -13.915 25.577 106.857 -13.472 26.117 95.502 -10.917
5 24 15.912 144 -81.115 15.912 138.75 -81.115 11.5 144 -79.336 20.05 138.755 -87.298
5 24 39.24 63.772 -10.925 38.222 67.162 -10.197 37.835 64.367 -8.212 38.805 72.45 -13.235
5 24 29.977 64.637 -32.69 19.825 63.335 -31.71 19.752 65.325 -33.232 28.365 61.6 -29.402
5 24 7.122 104.027 -27.295 8.826 105.628 -30.389 7.187 108.767 -29.697 6.735 96.965 -27.582
5 24 29.245 30.497 -22.615 29.132 46.272 -27.802 19.8 45.835 -28 31.915 46.18 -25.987
5 24 29.132 46.272 -27.802 31.915 46.18 -25.987 29.245 30.497 -22.615 31.272 60.56 -27.94
5 24 26.132 122.39 -64.137 19.08 120.752 -60.511 19.152 121.377 -64.035 25.327 121.58 -60.56
5 24 16.192 72.5 68.05 19.591 64.046 60.233 17.315 76.987 66.945 18.401 63.075 64.693
5 24 13.895 116.347 -10.725 14.212 114.022 -9.965 11.342 113.442 -11.252 21.427 116.285 -10.645
5 24 3.95 138.75 -79.125 3.95 138.75 -66.625 3.962 138.117 -79.125 3.825 144 -81.168
5 24 19.802 19.715 -120.7 19.992 17.05 -120.765 20.187 17.52 -119.217 19.864 17.492 -121.13
5 24 28.344 116.026 -33.335 26.572 112.66 -36.625 27.814 104.037 -28.614 28.347 115.467 -37.957
5 24 37.385 64.442 -28.457 38.145 66.907 -29.28 36.355 67.122 -31.745 37.132 59.667 -24.125
5 24 8.805 144 -40.485 10.84 134.907 -33.64 28.622 143.947 -39.88 8.205 134.47 -35.225
5 24 10.677 111.76 -37.23 14.177 117.042 -47.212 6.425 119.972 -49.15 15.16 112.092 -39.207
5 24 20.017 29.662 -132.732 19.061 31.497 -133.587 19.502 30.177 -133.525 21.75 28.162 -129.825
5 24 5.962 97.23 -25.68 6.735 96.965 -27.582 7.122 104.027 -27.295 3.992 89.965 -25.395
5 24 7.742 121.865 -27.71 7.945 126.73 -31.01 8.735 116.745 -16.99 6.307 134.76 -41.307
5 24 19.805 73.267 -6.327 28.827 73.17 -6.505 19.802 71.335 -5.26 25.167 76.205 -6.387
5 24 14.5 20.445 -123.42 14.48 20.482 -121.492 14.718 22.697 -123.14 14.487 19.832 -123.05
5 24 7.872 123.412 -58.462 5.585 130.472 -74.947 12.16 124.237 -64.087 2.932 127.952 -64.017
5 24 14.58 114.212 -43.917 18.162 114.772 -44.677 17.987 113.776 -43.627 14.425 114.772 -44.677
5 24 31.632 78.67 -30.25 34.052 76.815 -30.625 33.025 83.957 -27.245 28.122 77.1 -30.902
5 24 18.812 68.947 -33.972 17.3 72.457 -57.015 19.752 65.325 -33.232 17.827 73.615 -33.476
5 24 15.88 27.462 -129.007 15.827 27.552 -128.61 15.305 25.92 -127.052 15.392 28.162 -129.825
5 24 15.557 131.725 -86.43 24.717 131.68 -86.01 16.707 133.792 -90.56 19.29 128.835 -80.425
5 24 39.25 26.805 21.103 38.95 39.54 21.125 39.737 25.947 18.09 37.915 25.96 23.155
5 24 8.395 107 -14.687 8.515 113.35 -14.812 9.71 110.962 -12.84 7.815 106.015 -15.637
5 24 19.7995 30.545 -41.687 19.7995 62.987 -51.957 20 33.591 -54 19.752 65.325 -33.232
5 24 20.025 25.342 -123.177 20.705 23.182 -120.532 20.367 19.462 -116.81 21.215 26.155 -124.132
5 24 19.8 14.65 -84.87 29.5 14.732 -84.997 19.8 .122 -88.385 19.817 19.595 -84.677
5 24 18.5 -1.438 -96.152 19.8 .122 -88.385 29.5 -1.26 -96.085 18.5 .122 -88.407
5 24 16.732 125.61 -73.077 27.825 125.192 -71.957 28.075 126.55 -72.775 18.98 123.45 -71.697
5 24 10.677 111.76 -37.23 15.16 112.092 -39.207 15.802 110.32 -36.64 14.177 117.042 -47.212
5 24 17.3 77 48.743 19.8 67 46.425 19.591 64.046 60.233 19.51 83.41 -5.63
5 24 21.097 27.585 -126.207 20.595 25.209 -125.97 20.025 25.342 -123.177 21.032 25.92 -127.052
5 24 17.142 92.315 -8.72 14.185 97.385 -10.405 23.217 92.48 -8.875 12.367 92.452 -8.857
5 24 27.63 115.957 -42.192 28.347 115.467 -37.957 31.172 122.09 -52.632 26.572 112.66 -36.625
5 24 27.52 52.635 24.23 27.535 42.117 30.218 30.305 42.065 29.535 19.8 52.78 24.18
5 24 27.585 127.605 -30.392 29.55 136.225 -37.51 26.867 135.697 -34.455 33.667 132.632 -49.642
5 24 29.55 136.225 -37.51 26.867 135.697 -34.455 27.585 127.605 -30.392 28.622 143.947 -39.88
5 24 7.057 30.455 -145.77 14.595 32.982 -142.48 13.877 30.652 -145.71 0 32.79 -142.442
5 24 29.245 30.497 -22.615 19.8 45.835 -28 29.132 46.272 -27.802 19.8 28.755 -22.112
5 24 13.572 29.56 -131.982 15.392 28.162 -129.825 13.235 29.662 -132.732 15.827 27.552 -128.61
5 24 26.117 95.502 -10.917 31.807 84.518 -7.765 28.877 95.187 -12.455 27.79 84.421 -6.486
5 24 11.342 113.442 -11.252 13.895 116.347 -10.725 11.275 116.815 -12.715 14.212 114.022 -9.965
5 24 22.252 28.79 -128.117 23.225 28.955 -128.351 19.061 31.497 -133.587 21.097 27.585 -126.207
5 24 22.722 137.802 -95.772 22.577 144 -96.037 23.345 133.94 -90.652 21.093 144 -97.6125
5 24 10.812 127.084 -75.376 19.772 126.264 -74.754 10.62 126.527 -76.857 11.06 126.674 -73.402
5 24 19.957 23.347 -123.99 20.595 25.209 -125.97 20.025 25.342 -123.177 20.097 22.537 -125.5
5 24 19.51 83.41 -5.63 17.177 92.552 16.938 17.3 77 48.743 17.142 92.315 -8.72
5 24 2.652 43.815 76.7 0 50 76.8 0 43.972 76.8 5.24 50 76.21
5 24 7.532 97.927 -12.98 10.73 97.527 -11.215 7.427 92.255 -10.007 10.175 106.572 -13.402
5 24 30.282 52.257 23.675 28.322 71.277 -5.425 30.74 70.157 -5.487 27.52 52.635 24.23
5 24 34.347 73.872 -32.525 29.665 72.115 -33.765 31.342 74.917 -32.615 35.547 70.947 -32.812
5 24 3.825 144 -62.917 3.825 138.75 -62.918 6.1 144 -56.45 3.95 138.75 -66.625
5 24 17.865 40.065 66.02 18.401 63.075 64.693 16.192 72.5 68.05 19.667 37.685 60.098
5 24 20.48 112.212 -39.17 21.909 104.318 -32.335 24.455 112.042 -37.585 15.802 110.32 -36.64
5 24 39.575 34.482 -12.827 38.972 46.38 16.995 39.777 50.33 -15.74 39.737 25.947 18.09
5 24 11.302 131.402 -83.482 14.635 144 -85.2425 15.557 131.725 -86.43 9.18 144 -83.545
5 24 24.81 112.17 -11.81 26.42 110.662 -13.517 26.877 113.617 -14.565 25.577 106.857 -13.472
5 24 5.9 89.197 -27.907 9.305 88.387 -29.07 10.792 100.9 -29.935 7.717 84.4 -29.075
5 24 30.392 93.327 -13.975 28.025 100.715 -13.915 29.852 97.347 -20.412 28.877 95.187 -12.455
5 24 19.02 120.607 -58.3 24.585 120.162 -57.277 24.956 121.316 -58.919 18.932 119.132 -57.459
5 24 20 35.0616 -54.6088 20 33.591 -54 19.7995 62.987 -51.957 20 32 -54
5 24 12.997 37.475 -145.107 20.076 31.497 -133.587 13.077 42.627 -141.327 16.434 33.782 -140.102
5 24 35.422 65.265 -31.485 30.231 67.217 -33.669 36.355 67.122 -31.745 29.977 64.637 -32.69
5 24 22.167 120.422 -17.567 12.225 124.435 -22.587 24.08 129.39 -28.375 14.807 119.737 -16.025
5 24 24.925 116.875 -13.6 26.965 116.04 -16.625 26.877 113.617 -14.565 25.01 118.947 -16.867
5 24 20 24 -62 20 24 -60.409 19.799 13.275 -55.7 20 24.6088 -58.9384
5 24 29.265 100.577 -24.972 28.772 106.645 -21.53 28.789 113.027 -28.73 29.852 97.347 -20.412
5 24 19.7915 22.872 -78.722 18.842 23.185 -86.622 19.817 19.595 -84.677 17.285 29.692 -86.955
5 24 20 28.938 -69.391 20 30.4088 -70 20 32 -70 19.7915 22.872 -78.722
5 24 21.827 116.072 -45.125 27.63 115.957 -42.192 26.26 120.312 -52.252 21.187 114.347 -42.275
5 24 34.347 73.872 -32.525 35.547 70.947 -32.812 29.665 72.115 -33.765 36.42 75.07 -29.685
5 24 19.591 64.046 60.233 19.8 52.78 24.18 19.667 37.685 60.098 19.8 67 46.425
5 24 26.42 110.662 -13.517 25.577 106.857 -13.472 27.542 106.53 -15.34 24.81 112.17 -11.81
5 24 27.932 13.577 21.8 19.802 13.472 21.878 29.187 21.677 29.91 19.795 10.422 6.288
2 24 0 9.97 50.8 17.3 9.97 50.8
5 24 20 36.532 -55.218 19.7995 62.987 -51.957 20 35.062 -54.609 20 37.657 -56.343
5 24 29.852 97.347 -20.412 30.292 93.752 -25.737 29.265 100.577 -24.972 32.312 89.247 -17.362
5 24 39.63 58.455 -18.992 39.56 70.442 -21.84 39.257 63.345 -23.372 39.762 66.007 -19.815
5 24 14.185 97.385 -10.405 10.73 97.527 -11.215 13.667 106.947 -12.547 12.367 92.452 -8.857
5 24 36.035 138.118 -79.125 31.5 134.587 -76 36.025 133.483 -66.625 31.5 135.713 -79.125
5 24 27.542 106.53 -15.34 26.965 116.04 -16.625 26.877 113.617 -14.565 28.772 106.645 -21.53
5 24 15.557 131.725 -86.43 14.635 144 -85.2425 11.302 131.402 -83.482 16.435 144 -89.087
5 24 17.305 1.49 -54.517 19.8 7.615 -62.907 19.799 13.275 -55.7 17.3 -27.798 -65.18
5 24 28.322 71.277 -5.425 19.802 71.335 -5.26 19.8 52.78 24.18 28.827 73.17 -6.505
5 24 38.312 55.427 -20.15 39.257 63.345 -23.372 39.63 58.455 -18.992 37.132 59.667 -24.125
5 24 5.031 34.867 -146.501 5.01 35.072 -146.344 4.936 35.234 -146.348 5.229 34.816 -146.105
5 24 30.47 87.047 -27.77 28.262 83.617 -29.125 25.97 88.907 -29.14 31.632 78.67 -30.25
5 24 1.507 129.722 -63.065 8.07 112.147 -35.13 .177 132.81 -71.112 4.53 122.555 -47.425
5 24 27.814 104.037 -28.614 28.542 103.472 -27.012 28.789 113.027 -28.73 30.292 93.752 -25.737
5 24 12.225 124.435 -22.587 10.452 129.522 -29.042 13.407 129.772 -28.172 8.967 127.442 -28.847
5 24 15.827 27.552 -128.61 15.305 25.92 -127.052 15.88 27.462 -129.007 14.849 24.515 -124.567
5 24 20.187 17.52 -119.217 20.367 19.462 -116.81 20.455 16.642 -118.407 19.802 19.715 -120.7
5 24 31.907 23.9 29.27 30.325 14.285 21.718 29.187 21.677 29.91 37.915 25.96 23.155
5 24 21.917 107.582 -12.57 24.81 112.17 -11.81 25.577 106.857 -13.472 21.487 113.95 -10.02
5 24 36.862 138.655 -87.867 36.647 144 -87.7525 33.457 134.415 -84.377 38.051 144 -88.5095
5 24 28.982 117.595 -36.637 33.667 132.632 -49.642 27.585 127.605 -30.392 28.347 115.467 -37.957
5 24 13.572 29.56 -131.982 13.235 29.662 -132.732 12.64 30.177 -133.525 15.392 28.162 -129.825
5 24 37.915 25.96 23.155 31.907 23.9 29.27 38.95 39.54 21.125 30.325 14.285 21.718
5 24 39.085 22.377 17.72 38.527 19.462 7.155 39.635 21.8 7.308 30.325 14.285 21.718
5 24 21.487 113.95 -10.02 24.81 112.17 -11.81 24.825 114.615 -11.9 21.917 107.582 -12.57
5 24 29.132 46.272 -27.802 31.272 60.56 -27.94 28.365 61.6 -29.402 31.915 46.18 -25.987
5 24 28.122 77.1 -30.902 17.827 73.615 -33.476 31.342 74.917 -32.615 17.277 77.085 -30.867
5 24 14.185 97.385 -10.405 13.667 106.947 -12.547 10.73 97.527 -11.215 21.917 107.582 -12.57
5 24 37.832 73.62 -27.717 36.427 77.852 -26.68 38.28 75.777 -21.54 36.42 75.07 -29.685
5 24 18.5 -26.64 -70.437 17.3 -27.798 -65.18 15.675 -34.063 -73.37 19.8 -21.728 -73.702
5 24 0 17.54 -118.177 14.75 17.54 -118.177 0 20.577 -120.611 14.75 11.99 -114.59
5 24 8.5 144 -79.336 3.88 138.747 -80.94 3.825 144 -81.168 8.5 138.75 -79.336
5 24 24.585 120.162 -57.277 18.635 118.102 -53.323 18.932 119.132 -57.459 23.682 118.765 -53.287
5 24 19.752 65.325 -33.232 29.977 64.637 -32.69 19.825 63.335 -31.71 30.231 67.217 -33.669
5 24 28.06 127.632 -72.72 31.172 122.09 -52.632 34.822 133.232 -79.93 26.26 120.312 -52.252
5 24 27.932 13.577 21.8 29.767 10.96 6.28 27.947 10.555 6.063 30.325 14.285 21.718
5 24 26.117 95.502 -10.917 23.217 92.48 -8.875 22.385 98.552 -10.815 27.79 84.421 -6.486
5 24 13.757 118.305 -13.005 14.807 119.737 -16.025 11.65 119.252 -16.345 21.427 118.285 -12.837
5 24 29.132 46.272 -27.802 28.365 61.6 -29.402 31.272 60.56 -27.94 19.8 45.835 -28
5 24 7.815 106.015 -15.637 8.395 107 -14.687 6.922 100.145 -15.345 8.515 113.35 -14.812
5 24 19.02 120.607 -58.3 12.512 121.417 -60.977 19.08 120.752 -60.511 12.705 121.48 -59.399
5 24 19.7915 22.872 -78.722 19.8 14.65 -84.87 19.799 13.275 -55.7 19.817 19.595 -84.677
5 24 20 24 -63.5912 19.799 13.275 -55.7 20 24.609 -65.062 20 24 -62
5 24 30.282 52.257 23.675 38.972 46.38 16.995 34.395 66.675 -6.017 30.305 42.065 29.535
5 24 20 27.468 -55.218 20 28.938 -54.609 19.7995 30.545 -41.687 20 26.3432 -56.3432
5 24 30.74 70.157 -5.487 32.059 73.43 -6.86 34.395 66.675 -6.017 28.322 71.277 -5.425
5 24 21.729 114.772 -44.677 18.162 114.772 -44.677 21.562 114.056 -44.007 22.062 115.397 -46.145
5 24 10.202 130.56 -80.427 5.585 130.472 -74.947 11.032 127.352 -73.649 7.68 133.127 -83.927
5 24 37.832 73.62 -27.717 38.662 69.422 -28.165 39.56 70.442 -21.84 37.455 70.767 -30.925
5 24 10.677 111.76 -37.23 8.826 105.628 -30.389 13.476 105.347 -32.501 8.07 112.147 -35.13
5 24 7.532 97.927 -12.98 4.675 91.36 -12.037 6.922 100.145 -15.345 7.427 92.255 -10.007
5 24 38.145 66.907 -29.28 39.257 63.345 -23.372 37.132 59.667 -24.125 38.662 69.422 -28.165
5 24 38.95 39.54 21.125 37.915 25.96 23.155 30.305 42.065 29.535 39.25 26.805 21.103
5 24 30.47 87.047 -27.77 27.032 96.69 -28.95 27.814 104.037 -28.614 25.97 88.907 -29.14
5 24 13.757 118.305 -13.005 11.275 116.815 -12.715 11.65 119.252 -16.345 13.895 116.347 -10.725
5 24 37.455 70.767 -30.925 37.832 73.62 -27.717 36.42 75.07 -29.685 38.662 69.422 -28.165
5 24 8.242 32.15 -141.427 14.595 32.982 -142.48 15.135 32.785 -141.415 7.965 32.55 -141.655
5 24 10.73 97.527 -11.215 13.667 106.947 -12.547 10.175 106.572 -13.402 14.185 97.385 -10.405
5 24 5.585 130.472 -74.947 4.097 134.805 -83.075 2.932 127.952 -64.017 5.87 134.607 -84.98
5 24 6.005 138.75 -43.95 7.395 144 -41.89 6.307 134.76 -41.307 6.702 144 -43.95
5 24 0 45.03 -134.397 15.427 45.03 -134.397 13.747 44.515 -138.512 0 41.202 -119.782
5 24 33.457 134.415 -84.377 33.225 144 -84.167 28.517 131.715 -83.507 36.647 144 -87.7525
5 24 19.7995 62.987 -51.957 19.752 65.325 -33.232 19.7995 30.545 -41.687 17.3 72.457 -57.015
5 24 27.814 104.037 -28.614 28.789 113.027 -28.73 28.542 103.472 -27.012 28.344 116.026 -33.335
5 24 32.059 73.43 -6.86 25.167 76.205 -6.387 27.79 84.421 -6.486 28.827 73.17 -6.505
5 24 0 9.97 50.8 2.652 43.815 76.7 0 43.972 76.8 9.857 40.742 74.353
5 24 27.535 42.117 30.218 19.8 24.602 31.313 29.152 24.542 31.033 19.8 42.232 30.248
5 24 20.705 23.182 -120.532 20.86 38.43 -113.21 20.77 35.905 -109.702 21.215 26.155 -124.132
5 24 11.032 127.352 -73.649 11.97 124.4 -65.845 12.16 124.237 -64.087 11.585 123.797 -68.72
5 24 22.41 16.065 -113.997 23.7 15.36 -113.455 24.26 13.725 -112.355 21.252 19.722 -117.022
5 24 31.342 74.917 -32.615 34.347 73.872 -32.525 29.665 72.115 -33.765 34.052 76.815 -30.625
5 24 5.031 34.867 -146.501 12.372 34.962 -146.042 13.262 34.984 -146.297 5.277 34.787 -146.042
5 24 10.31 50 74.17 6.55 42.717 75.863 9.857 40.742 74.353 5.24 50 76.21
5 24 17.297 75.042 -35.2 0 75.042 -35.2 2.57 78.435 -30.205 17.3 72.457 -57.015
5 24 21.252 19.722 -117.022 20.367 19.462 -116.81 22.41 16.065 -113.997 20.705 23.182 -120.532
5 24 33.025 83.957 -27.245 36.42 75.07 -29.685 36.427 77.852 -26.68 34.052 76.815 -30.625
5 24 0 32.795 -142.252 14.595 32.982 -142.48 7.965 32.55 -141.655 0 32.79 -142.442
5 24 28.025 100.715 -13.915 26.117 95.502 -10.917 22.385 98.552 -10.815 28.877 95.187 -12.455
5 24 8.205 134.47 -35.225 6.307 134.76 -41.307 7.395 144 -41.89 7.945 126.73 -31.01
5 24 26.572 112.66 -36.625 25.393 104.393 -30.909 27.814 104.037 -28.614 24.455 112.042 -37.585
5 24 17.3 72.457 -57.015 19.7995 62.987 -51.957 17.3 51.822 -74.662 18.812 68.947 -33.972
5 24 17.3 77 48.743 19.51 83.41 -5.63 17.177 92.552 16.938 19.8 67 46.425
5 24 3.332 84.412 -27.942 4.277 88.832 -26.842 5.9 89.197 -27.907 .68 81.125 -26.537
5 24 3.962 138.117 -79.125 3.95 138.75 -66.625 4.185 133.158 -66.625 3.95 138.75 -79.125
5 24 17.315 76.987 66.945 16.192 72.5 68.05 13.867 76.997 71.68 19.591 64.046 60.233
5 24 17.915 122.902 -68.725 18.98 123.45 -71.697 11.585 123.797 -68.72 27.182 123.965 -68.805
5 24 27.885 117.697 -22.037 27.107 124.267 -27.042 28.789 113.027 -28.73 26.965 116.04 -16.625
5 24 13.667 106.947 -12.547 12.09 109.752 -11.995 10.175 106.572 -13.402 21.917 107.582 -12.57
5 24 34.852 62.957 -29.112 29.977 64.637 -32.69 35.422 65.265 -31.485 30 62.437 -29.735
5 24 22.385 98.552 -10.815 23.217 92.48 -8.875 14.185 97.385 -10.405 26.117 95.502 -10.917
5 24 11.5 133.373 -76 16 133.3 -79.126 16 130.494 -71.501 11.5 134.16 -79.127
5 24 19.805 73.267 -6.327 21.7 84.345 -6.039 25.167 76.205 -6.387 19.51 83.41 -5.63
5 24 4.675 91.36 -12.037 .68 81.125 -26.537 24.135 91.927 -12.1 0 91.622 -11.646
5 24 35.547 70.947 -32.812 37.455 70.767 -30.925 36.355 67.122 -31.745 34.347 73.872 -32.525
5 24 33.667 132.632 -49.642 28.347 115.467 -37.957 39.797 134.13 -70.85 28.982 117.595 -36.637
5 24 7.872 123.412 -58.462 6.425 119.972 -49.15 12.755 122.355 -59.132 2.932 127.952 -64.017
5 24 37.385 64.442 -28.457 37.132 59.667 -24.125 34.392 59.335 -25.577 38.145 66.907 -29.28
5 24 14.504 20.577 -120.611 0 20.577 -120.611 0 24.515 -124.567 14.75 17.54 -118.177
5 24 21.909 104.318 -32.335 15.802 110.32 -36.64 20.48 112.212 -39.17 13.476 105.347 -32.501
5 24 23.351 118.51 -51.824 18.655 118.287 -52.375 23.682 118.765 -53.287 23.02 117.365 -50.36
5 24 25.947 29.395 -99.63 23.7 15.36 -113.455 26.605 13.777 -109.705 22.037 32.407 -105.187
