 5 24 30.74 -22.34 -8 27.51 -19.98 -4 25.43 -28.24 -8 34.71 -15.46 -8
 4 16 27.51 -19.98 -4 22.75 -25.27 -4 20.07 -22.29 -4 24.27 -17.63 -4
 4 16 24.27 -17.63 -4 20.07 -22.29 -4 20.07 -22.29 6 24.27 -17.63 6
 5 24 24.27 -17.63 -4 24.27 -17.63 6 20.07 -22.29 -4 27.41 -12.20 -4
 4 16 24.27 -17.63 6 20.07 -22.29 6 21.41 -23.78 6 25.89 -18.81 6
 4 16 25.89 -18.81 6 21.41 -23.78 6 21.41 -23.78 8 25.89 -18.81 8
 5 24 25.89 -18.81 6 25.89 -18.81 8 21.41 -23.78 6 29.23 -13.02 6
 4 16 25.89 -18.81 8 21.41 -23.78 8 20.07 -22.29 8 24.27 -17.63 8
 4 16 24.27 -17.63 8 20.07 -22.29 8 20.07 -22.29 6 24.27 -17.63 6
 5 24 24.27 -17.63 8 24.27 -17.63 6 20.07 -22.29 8 27.41 -12.20 8
 4 16 24.27 -17.63 6 20.07 -22.29 6 17.40 -19.32 6 21.03 -15.28 6
 2 24 18.74 -20.81 2 14 -24.25 2
 2 24 18.74 -20.81 -6 14 -24.25 -6
 2 24 22.75 -25.27 -6 17 -29.44 -6
 2 24 22.75 -25.27 -24 17 -29.44 -24
 2 24 25.43 -28.24 -24 19 -32.91 -24
 2 24 25.43 -28.24 -8 19 -32.91 -8
 2 24 22.75 -25.27 -4 17 -29.44 -4
 2 24 20.07 -22.29 -4 15 -25.98 -4
 2 24 20.07 -22.29 6 15 -25.98 6
 2 24 21.41 -23.78 6 16 -27.71 6
 2 24 21.41 -23.78 8 16 -27.71 8
 2 24 20.07 -22.29 8 15 -25.98 8
 4 16 17.40 -19.32 2 13 -22.52 2 14 -24.25 2 18.74 -20.81 2
 4 16 18.74 -20.81 2 14 -24.25 2 14 -24.25 -6 18.74 -20.81 -6
 5 24 18.74 -20.81 2 18.74 -20.81 -6 14 -24.25 2 22.65 -16.46 2
 4 16 18.74 -20.81 -6 14 -24.25 -6 17 -29.44 -6 22.75 -25.27 -6
 4 16 22.75 -25.27 -6 17 -29.44 -6 17 -29.44 -24 22.75 -25.27 -24
 5 24 22.75 -25.27 -6 22.75 -25.27 -24 17 -29.44 -6 27.51 -19.98 -6
 4 16 22.75 -25.27 -24 17 -29.44 -24 19 -32.91 -24 25.43 -28.24 -24
 4 16 25.43 -28.24 -24 19 -32.91 -24 19 -32.91 -8 25.43 -28.24 -8
 5 24 25.43 -28.24 -24 25.43 -28.24 -8 19 -32.91 -24 30.74 -22.34 -24
 4 16 25.43 -28.24 -8 19 -32.91 -8 17 -29.44 -4 22.75 -25.27 -4
 5 24 25.43 -28.24 -8 22.75 -25.27 -4 19 -32.91 -8 30.74 -22.34 -8
 4 16 22.75 -25.27 -4 17 -29.44 -4 15 -25.98 -4 20.07 -22.29 -4
 4 16 20.07 -22.29 -4 15 -25.98 -4 15 -25.98 6 20.07 -22.29 6
 5 24 20.07 -22.29 -4 20.07 -22.29 6 15 -25.98 -4 24.27 -17.63 -4
 4 16 20.07 -22.29 6 15 -25.98 6 16 -27.71 6 21.41 -23.78 6
 4 16 21.41 -23.78 6 16 -27.71 6 16 -27.71 8 21.41 -23.78 8
 5 24 21.41 -23.78 6 21.41 -23.78 8 16 -27.71 6 25.89 -18.81 6
 4 16 21.41 -23.78 8 16 -27.71 8 15 -25.98 8 20.07 -22.29 8
 4 16 20.07 -22.29 8 15 -25.98 8 15 -25.98 6 20.07 -22.29 6
 5 24 20.07 -22.29 8 20.07 -22.29 6 15 -25.98 8 24.27 -17.63 8
 4 16 20.07 -22.29 6 15 -25.98 6 13 -22.52 6 17.40 -19.32 6
 2 24 14 -24.25 2 8.65 -26.63 2
 2 24 14 -24.25 -6 8.65 -26.63 -6
 2 24 17 -29.44 -6 10.51 -32.34 -6
 2 24 17 -29.44 -24 10.51 -32.34 -24
 2 24 19 -32.91 -24 11.74 -36.14 -24
 2 24 19 -32.91 -8 11.74 -36.14 -8
 2 24 17 -29.44 -4 10.51 -32.34 -4
 2 24 15 -25.98 -4 9.27 -28.53 -4
 2 24 15 -25.98 6 9.27 -28.53 6
 2 24 16 -27.71 6 9.89 -30.43 6
 2 24 16 -27.71 8 9.89 -30.43 8
 2 24 15 -25.98 8 9.27 -28.53 8
 4 16 13 -22.52 2 8.03 -24.73 2 8.65 -26.63 2 14 -24.25 2
 4 16 14 -24.25 2 8.65 -26.63 2 8.65 -26.63 -6 14 -24.25 -6
 5 24 14 -24.25 2 14 -24.25 -6 8.65 -26.63 2 18.74 -20.81 2
 4 16 14 -24.25 -6 8.65 -26.63 -6 10.51 -32.34 -6 17 -29.44 -6
 4 16 17 -29.44 -6 10.51 -32.34 -6 10.51 -32.34 -24 17 -29.44 -24
 5 24 17 -29.44 -6 17 -29.44 -24 10.51 -32.34 -6 22.75 -25.27 -6
 4 16 17 -29.44 -24 10.51 -32.34 -24 11.74 -36.14 -24 19 -32.91 -24
 4 16 19 -32.91 -24 11.74 -36.14 -24 11.74 -36.14 -8 19 -32.91 -8
 5 24 19 -32.91 -24 19 -32.91 -8 11.74 -36.14 -24 25.43 -28.24 -24
 4 16 19 -32.91 -8 11.74 -36.14 -8 10.51 -32.34 -4 17 -29.44 -4
 5 24 19 -32.91 -8 17 -29.44 -4 11.74 -36.14 -8 25.43 -28.24 -8
 4 16 17 -29.44 -4 10.51 -32.34 -4 9.27 -28.53 -4 15 -25.98 -4
 4 16 15 -25.98 -4 9.27 -28.53 -4 9.27 -28.53 6 15 -25.98 6
 5 24 15 -25.98 -4 15 -25.98 6 9.27 -28.53 -4 20.07 -22.29 -4
 4 16 15 -25.98 6 9.27 -28.53 6 9.89 -30.43 6 16 -27.71 6
 4 16 16 -27.71 6 9.89 -30.43 6 9.89 -30.43 8 16 -27.71 8
 5 24 16 -27.71 6 16 -27.71 8 9.89 -30.43 6 21.41 -23.78 6
 4 16 16 -27.71 8 9.89 -30.43 8 9.27 -28.53 8 15 -25.98 8
 4 16 15 -25.98 8 9.27 -28.53 8 9.27 -28.53 6 15 -25.98 6
 5 24 15 -25.98 8 15 -25.98 6 9.27 -28.53 8 20.07 -22.29 8
 4 16 15 -25.98 6 9.27 -28.53 6 8.03 -24.73 6 13 -22.52 6
 2 24 8.65 -26.63 2 2.93 -27.85 2
 2 24 8.65 -26.63 -6 2.93 -27.85 -6
 2 24 10.51 -32.34 -6 3.55 -33.81 -6
 2 24 10.51 -32.34 -24 3.55 -33.81 -24
 2 24 11.74 -36.14 -24 3.97 -37.79 -24
 2 24 11.74 -36.14 -8 3.97 -37.79 -8
 2 24 10.51 -32.34 -4 3.55 -33.81 -4
 2 24 9.27 -28.53 -4 3.14 -29.84 -4
 2 24 9.27 -28.53 6 3.14 -29.84 6
 2 24 9.89 -30.43 6 3.34 -31.82 6
 2 24 9.89 -30.43 8 3.34 -31.82 8
 2 24 9.27 -28.53 8 3.14 -29.84 8
 4 16 8.03 -24.73 2 2.72 -25.86 2 2.93 -27.85 2 8.65 -26.63 2
 4 16 8.65 -26.63 2 2.93 -27.85 2 2.93 -27.85 -6 8.65 -26.63 -6
 5 24 8.65 -26.63 2 8.65 -26.63 -6 2.93 -27.85 2 14 -24.25 2
 4 16 8.65 -26.63 -6 2.93 -27.85 -6 3.55 -33.81 -6 10.51 -32.34 -6
 4 16 10.51 -32.34 -6 3.55 -33.81 -6 3.55 -33.81 -24 10.51 -32.34 -24
 5 24 10.51 -32.34 -6 10.51 -32.34 -24 3.55 -33.81 -6 17 -29.44 -6
 4 16 10.51 -32.34 -24 3.55 -33.81 -24 3.97 -37.79 -24 11.74 -36.14 -24
 4 16 11.74 -36.14 -24 3.97 -37.79 -24 3.97 -37.79 -8 11.74 -36.14 -8
 5 24 11.74 -36.14 -24 11.74 -36.14 -8 3.97 -37.79 -24 19 -32.91 -24
 4 16 11.74 -36.14 -8 3.97 -37.79 -8 3.55 -33.81 -4 10.51 -32.34 -4
 5 24 11.74 -36.14 -8 10.51 -32.34 -4 3.97 -37.79 -8 19 -32.91 -8
 4 16 10.51 -32.34 -4 3.55 -33.81 -4 3.14 -29.84 -4 9.27 -28.53 -4
 4 16 9.27 -28.53 -4 3.14 -29.84 -4 3.14 -29.84 6 9.27 -28.53 6
 5 24 9.27 -28.53 -4 9.27 -28.53 6 3.14 -29.84 -4 15 -25.98 -4
 4 16 9.27 -28.53 6 3.14 -29.84 6 3.34 -31.82 6 9.89 -30.43 6
 4 16 9.89 -30.43 6 3.34 -31.82 6 3.34 -31.82 8 9.89 -30.43 8
 5 24 9.89 -30.43 6 9.89 -30.43 8 3.34 -31.82 6 16 -27.71 6
 4 16 9.89 -30.43 8 3.34 -31.82 8 3.14 -29.84 8 9.27 -28.53 8
 4 16 9.27 -28.53 8 3.14 -29.84 8 3.14 -29.84 6 9.27 -28.53 6
 5 24 9.27 -28.53 8 9.27 -28.53 6 3.14 -29.84 8 15 -25.98 8
 4 16 9.27 -28.53 6 3.14 -29.84 6 2.72 -25.86 6 8.03 -24.73 6
 2 24 2.93 -27.85 2 -2.93 -27.85 2
 2 24 2.93 -27.85 -6 -2.93 -27.85 -6
 2 24 3.55 -33.81 -6 -3.55 -33.81 -6
 2 24 3.55 -33.81 -24 -3.55 -33.81 -24
 2 24 3.97 -37.79 -24 -3.97 -37.79 -24
 2 24 3.97 -37.79 -8 -3.97 -37.79 -8
 2 24 3.55 -33.81 -4 -3.55 -33.81 -4
 2 24 3.14 -29.84 -4 -3.14 -29.84 -4
 2 24 3.14 -29.84 6 -3.14 -29.84 6
 2 24 3.34 -31.82 6 -3.34 -31.82 6
 2 24 3.34 -31.82 8 -3.34 -31.82 8
 2 24 3.14 -29.84 8 -3.14 -29.84 8
 4 16 2.72 -25.86 2 -2.72 -25.86 2 -2.93 -27.85 2 2.93 -27.85 2
 4 16 2.93 -27.85 2 -2.93 -27.85 2 -2.93 -27.85 -6 2.93 -27.85 -6
 5 24 2.93 -27.85 2 2.93 -27.85 -6 -2.93 -27.85 2 8.65 -26.63 2
 4 16 2.93 -27.85 -6 -2.93 -27.85 -6 -3.55 -33.81 -6 3.55 -33.81 -6
 4 16 3.55 -33.81 -6 -3.55 -33.81 -6 -3.55 -33.81 -24 3.55 -33.81 -24
 5 24 3.55 -33.81 -6 3.55 -33.81 -24 -3.55 -33.81 -6 10.51 -32.34 -6
 4 16 3.55 -33.81 -24 -3.55 -33.81 -24 -3.97 -37.79 -24 3.97 -37.79 -24
 4 16 3.97 -37.79 -24 -3.97 -37.79 -24 -3.97 -37.79 -8 3.97 -37.79 -8
 5 24 3.97 -37.79 -24 3.97 -37.79 -8 -3.97 -37.79 -24 11.74 -36.14 -24
 4 16 3.97 -37.79 -8 -3.97 -37.79 -8 -3.55 -33.81 -4 3.55 -33.81 -4
 5 24 3.97 -37.79 -8 3.55 -33.81 -4 -3.97 -37.79 -8 11.74 -36.14 -8
 4 16 3.55 -33.81 -4 -3.55 -33.81 -4 -3.14 -29.84 -4 3.14 -29.84 -4
 4 16 3.14 -29.84 -4 -3.14 -29.84 -4 -3.14 -29.84 6 3.14 -29.84 6
 5 24 3.14 -29.84 -4 3.14 -29.84 6 -3.14 -29.84 -4 9.27 -28.53 -4
 4 16 3.14 -29.84 6 -3.14 -29.84 6 -3.34 -31.82 6 3.34 -31.82 6
 4 16 3.34 -31.82 6 -3.34 -31.82 6 -3.34 -31.82 8 3.34 -31.82 8
 5 24 3.34 -31.82 6 3.34 -31.82 8 -3.34 -31.82 6 9.89 -30.43 6
 4 16 3.34 -31.82 8 -3.34 -31.82 8 -3.14 -29.84 8 3.14 -29.84 8
 4 16 3.14 -29.84 8 -3.14 -29.84 8 -3.14 -29.84 6 3.14 -29.84 6
 5 24 3.14 -29.84 8 3.14 -29.84 6 -3.14 -29.84 8 9.27 -28.53 8
 4 16 3.14 -29.84 6 -3.14 -29.84 6 -2.72 -25.86 6 2.72 -25.86 6
 2 24 -2.93 -27.85 2 -8.65 -26.63 2
 2 24 -2.93 -27.85 -6 -8.65 -26.63 -6
 2 24 -3.55 -33.81 -6 -10.51 -32.34 -6
 2 24 -3.55 -33.81 -24 -10.51 -32.34 -24
 2 24 -3.97 -37.79 -24 -11.74 -36.14 -24
 2 24 -3.97 -37.79 -8 -11.74 -36.14 -8
 2 24 -3.55 -33.81 -4 -10.51 -32.34 -4
 2 24 -3.14 -29.84 -4 -9.27 -28.53 -4
 2 24 -3.14 -29.84 6 -9.27 -28.53 6
 2 24 -3.34 -31.82 6 -9.89 -30.43 6
 2 24 -3.34 -31.82 8 -9.89 -30.43 8
 2 24 -3.14 -29.84 8 -9.27 -28.53 8
 4 16 -2.72 -25.86 2 -8.03 -24.73 2 -8.65 -26.63 2 -2.93 -27.85 2
 4 16 -2.93 -27.85 2 -8.65 -26.63 2 -8.65 -26.63 -6 -2.93 -27.85 -6
 5 24 -2.93 -27.85 2 -2.93 -27.85 -6 -8.65 -26.63 2 2.93 -27.85 2
 4 16 -2.93 -27.85 -6 -8.65 -26.63 -6 -10.51 -32.34 -6 -3.55 -33.81 -6
 4 16 -3.55 -33.81 -6 -10.51 -32.34 -6 -10.51 -32.34 -24 -3.55 -33.81 -24
 5 24 -3.55 -33.81 -6 -3.55 -33.81 -24 -10.51 -32.34 -6 3.55 -33.81 -6
 4 16 -3.55 -33.81 -24 -10.51 -32.34 -24 -11.74 -36.14 -24 -3.97 -37.79 -24
 4 16 -3.97 -37.79 -24 -11.74 -36.14 -24 -11.74 -36.14 -8 -3.97 -37.79 -8
 5 24 -3.97 -37.79 -24 -3.97 -37.79 -8 -11.74 -36.14 -24 3.97 -37.79 -24
 4 16 -3.97 -37.79 -8 -11.74 -36.14 -8 -10.51 -32.34 -4 -3.55 -33.81 -4
 5 24 -3.97 -37.79 -8 -3.55 -33.81 -4 -11.74 -36.14 -8 3.97 -37.79 -8
 4 16 -3.55 -33.81 -4 -10.51 -32.34 -4 -9.27 -28.53 -4 -3.14 -29.84 -4
 4 16 -3.14 -29.84 -4 -9.27 -28.53 -4 -9.27 -28.53 6 -3.14 -29.84 6
 5 24 -3.14 -29.84 -4 -3.14 -29.84 6 -9.27 -28.53 -4 3.14 -29.84 -4
 4 16 -3.14 -29.84 6 -9.27 -28.53 6 -9.89 -30.43 6 -3.34 -31.82 6
 4 16 -3.34 -31.82 6 -9.89 -30.43 6 -9.89 -30.43 8 -3.34 -31.82 8
 5 24 -3.34 -31.82 6 -3.34 -31.82 8 -9.89 -30.43 6 3.34 -31.82 6
 4 16 -3.34 -31.82 8 -9.89 -30.43 8 -9.27 -28.53 8 -3.14 -29.84 8
 4 16 -3.14 -29.84 8 -9.27 -28.53 8 -9.27 -28.53 6 -3.14 -29.84 6
 5 24 -3.14 -29.84 8 -3.14 -29.84 6 -9.27 -28.53 8 3.14 -29.84 8
 4 16 -3.14 -29.84 6 -9.27 -28.53 6 -8.03 -24.73 6 -2.72 -25.86 6
 2 24 -8.65 -26.63 2 -14 -24.25 2
 2 24 -8.65 -26.63 -6 -14 -24.25 -6
 2 24 -10.51 -32.34 -6 -17 -29.44 -6
 2 24 -10.51 -32.34 -24 -17 -29.44 -24
 2 24 -11.74 -36.14 -24 -19 -32.91 -24
 2 24 -11.74 -36.14 -8 -19 -32.91 -8
 2 24 -10.51 -32.34 -4 -17 -29.44 -4
 2 24 -9.27 -28.53 -4 -15 -25.98 -4
 2 24 -9.27 -28.53 6 -15 -25.98 6
 2 24 -9.89 -30.43 6 -16 -27.71 6
 2 24 -9.89 -30.43 8 -16 -27.71 8
 2 24 -9.27 -28.53 8 -15 -25.98 8
 4 16 -8.03 -24.73 2 -13 -22.52 2 -14 -24.25 2 -8.65 -26.63 2
 4 16 -8.65 -26.63 2 -14 -24.25 2 -14 -24.25 -6 -8.65 -26.63 -6
 5 24 -8.65 -26.63 2 -8.65 -26.63 -6 -14 -24.25 2 -2.93 -27.85 2
 4 16 -8.65 -26.63 -6 -14 -24.25 -6 -17 -29.44 -6 -10.51 -32.34 -6
 4 16 -10.51 -32.34 -6 -17 -29.44 -6 -17 -29.44 -24 -10.51 -32.34 -24
 5 24 -10.51 -32.34 -6 -10.51 -32.34 -24 -17 -29.44 -6 -3.55 -33.81 -6
 4 16 -10.51 -32.34 -24 -17 -29.44 -24 -19 -32.91 -24 -11.74 -36.14 -24
 4 16 -11.74 -36.14 -24 -19 -32.91 -24 -19 -32.91 -8 -11.74 -36.14 -8
 5 24 -11.74 -36.14 -24 -11.74 -36.14 -8 -19 -32.91 -24 -3.97 -37.79 -24
 4 16 -11.74 -36.14 -8 -19 -32.91 -8 -17 -29.44 -4 -10.51 -32.34 -4
 5 24 -11.74 -36.14 -8 -10.51 -32.34 -4 -19 -32.91 -8 -3.97 -37.79 -8
 4 16 -10.51 -32.34 -4 -17 -29.44 -4 -15 -25.98 -4 -9.27 -28.53 -4
 4 16 -9.27 -28.53 -4 -15 -25.98 -4 -15 -25.98 6 -9.27 -28.53 6
 5 24 -9.27 -28.53 -4 -9.27 -28.53 6 -15 -25.98 -4 -3.14 -29.84 -4
 4 16 -9.27 -28.53 6 -15 -25.98 6 -16 -27.71 6 -9.89 -30.43 6
 4 16 -9.89 -30.43 6 -16 -27.71 6 -16 -27.71 8 -9.89 -30.43 8
 5 24 -9.89 -30.43 6 -9.89 -30.43 8 -16 -27.71 6 -3.34 -31.82 6
 4 16 -9.89 -30.43 8 -16 -27.71 8 -15 -25.98 8 -9.27 -28.53 8
 4 16 -9.27 -28.53 8 -15 -25.98 8 -15 -25.98 6 -9.27 -28.53 6
 5 24 -9.27 -28.53 8 -9.27 -28.53 6 -15 -25.98 8 -3.14 -29.84 8
 4 16 -9.27 -28.53 6 -15 -25.98 6 -13 -22.52 6 -8.03 -24.73 6
 2 24 -14 -24.25 2 -18.74 -20.81 2
 2 24 -14 -24.25 -6 -18.74 -20.81 -6
 2 24 -17 -29.44 -6 -22.75 -25.27 -6
 2 24 -17 -29.44 -24 -22.75 -25.27 -24
 2 24 -19 -32.91 -24 -25.43 -28.24 -24
 2 24 -19 -32.91 -8 -25.43 -28.24 -8
 2 24 -17 -29.44 -4 -22.75 -25.27 -4
 2 24 -15 -25.98 -4 -20.07 -22.29 -4
 2 24 -15 -25.98 6 -20.07 -22.29 6
 2 24 -16 -27.71 6 -21.41 -23.78 6
 2 24 -16 -27.71 8 -21.41 -23.78 8
 2 24 -15 -25.98 8 -20.07 -22.29 8
 4 16 -13 -22.52 2 -17.40 -19.32 2 -18.74 -20.81 2 -14 -24.25 2
 4 16 -14 -24.25 2 -18.74 -20.81 2 -18.74 -20.81 -6 -14 -24.25 -6
 5 24 -14 -24.25 2 -14 -24.25 -6 -18.74 -20.81 2 -8.65 -26.63 2
 4 16 -14 -24.25 -6 -18.74 -20.81 -6 -22.75 -25.27 -6 -17 -29.44 -6
 4 16 -17 -29.44 -6 -22.75 -25.27 -6 -22.75 -25.27 -24 -17 -29.44 -24
 5 24 -17 -29.44 -6 -17 -29.44 -24 -22.75 -25.27 -6 -10.51 -32.34 -6
 4 16 -17 -29.44 -24 -22.75 -25.27 -24 -25.43 -28.24 -24 -19 -32.91 -24
 4 16 -19 -32.91 -24 -25.43 -28.24 -24 -25.43 -28.24 -8 -19 -32.91 -8
 5 24 -19 -32.91 -24 -19 -32.91 -8 -25.43 -28.24 -24 -11.74 -36.14 -24
 4 16 -19 -32.91 -8 -25.43 -28.24 -8 -22.75 -25.27 -4 -17 -29.44 -4
 5 24 -19 -32.91 -8 -17 -29.44 -4 -25.43 -28.24 -8 -11.74 -36.14 -8
 4 16 -17 -29.44 -4 -22.75 -25.27 -4 -20.07 -22.29 -4 -15 -25.98 -4
 4 16 -15 -25.98 -4 -20.07 -22.29 -4 -20.07 -22.29 6 -15 -25.98 6
 5 24 -15 -25.98 -4 -15 -25.98 6 -20.07 -22.29 -4 -9.27 -28.53 -4
 4 16 -15 -25.98 6 -20.07 -22.29 6 -21.41 -23.78 6 -16 -27.71 6
 4 16 -16 -27.71 6 -21.41 -23.78 6 -21.41 -23.78 8 -16 -27.71 8
 5 24 -16 -27.71 6 -16 -27.71 8 -21.41 -23.78 6 -9.89 -30.43 6
 4 16 -16 -27.71 8 -21.41 -23.78 8 -20.07 -22.29 8 -15 -25.98 8
 4 16 -15 -25.98 8 -20.07 -22.29 8 -20.07 -22.29 6 -15 -25.98 6
 5 24 -15 -25.98 8 -15 -25.98 6 -20.07 -22.29 8 -9.27 -28.53 8
 4 16 -15 -25.98 6 -20.07 -22.29 6 -17.40 -19.32 6 -13 -22.52 6
 2 24 -18.74 -20.81 2 -22.65 -16.46 2
 2 24 -18.74 -20.81 -6 -22.65 -16.46 -6
 2 24 -22.75 -25.27 -6 -27.51 -19.98 -6
 2 24 -22.75 -25.27 -24 -27.51 -19.98 -24
 2 24 -25.43 -28.24 -24 -30.74 -22.34 -24
 2 24 -25.43 -28.24 -8 -30.74 -22.34 -8
 2 24 -22.75 -25.27 -4 -27.51 -19.98 -4
 2 24 -20.07 -22.29 -4 -24.27 -17.63 -4
 2 24 -20.07 -22.29 6 -24.27 -17.63 6
 2 24 -21.41 -23.78 6 -25.89 -18.81 6
 2 24 -21.41 -23.78 8 -25.89 -18.81 8
 2 24 -20.07 -22.29 8 -24.27 -17.63 8
 4 16 -17.40 -19.32 2 -21.03 -15.28 2 -22.65 -16.46 2 -18.74 -20.81 2
 4 16 -18.74 -20.81 2 -22.65 -16.46 2 -22.65 -16.46 -6 -18.74 -20.81 -6
 5 24 -18.74 -20.81 2 -18.74 -20.81 -6 -22.65 -16.46 2 -14 -24.25 2
 4 16 -18.74 -20.81 -6 -22.65 -16.46 -6 -27.51 -19.98 -6 -22.75 -25.27 -6
 4 16 -22.75 -25.27 -6 -27.51 -19.98 -6 -27.51 -19.98 -24 -22.75 -25.27 -24
 5 24 -22.75 -25.27 -6 -22.75 -25.27 -24 -27.51 -19.98 -6 -17 -29.44 -6
 4 16 -22.75 -25.27 -24 -27.51 -19.98 -24 -30.74 -22.34 -24 -25.43 -28.24 -24
 4 16 -25.43 -28.24 -24 -30.74 -22.34 -24 -30.74 -22.34 -8 -25.43 -28.24 -8
 5 24 -25.43 -28.24 -24 -25.43 -28.24 -8 -30.74 -22.34 -24 -19 -32.91 -24
 4 16 -25.43 -28.24 -8 -30.74 -22.34 -8 -27.51 -19.98 -4 -22.75 -25.27 -4
 5 24 -25.43 -28.24 -8 -22.75 -25.27 -4 -30.74 -22.34 -8 -19 -32.91 -8
 4 16 -22.75 -25.27 -4 -27.51 -19.98 -4 -24.27 -17.63 -4 -20.07 -22.29 -4
 4 16 -20.07 -22.29 -4 -24.27 -17.63 -4 -24.27 -17.63 6 -20.07 -22.29 6
 5 24 -20.07 -22.29 -4 -20.07 -22.29 6 -24.27 -17.63 -4 -15 -25.98 -4
 4 16 -20.07 -22.29 6 -24.27 -17.63 6 -25.89 -18.81 6 -21.41 -23.78 6
 4 16 -21.41 -23.78 6 -25.89 -18.81 6 -25.89 -18.81 8 -21.41 -23.78 8
 5 24 -21.41 -23.78 6 -21.41 -23.78 8 -25.89 -18.81 6 -16 -27.71 6
 4 16 -21.41 -23.78 8 -25.89 -18.81 8 -24.27 -17.63 8 -20.07 -22.29 8
 4 16 -20.07 -22.29 8 -24.27 -17.63 8 -24.27 -17.63 6 -20.07 -22.29 6
 5 24 -20.07 -22.29 8 -20.07 -22.29 6 -24.27 -17.63 8 -15 -25.98 8
 4 16 -20.07 -22.29 6 -24.27 -17.63 6 -21.03 -15.28 6 -17.40 -19.32 6
 2 24 -22.65 -16.46 2 -25.58 -11.39 2
 2 24 -22.65 -16.46 -6 -25.58 -11.39 -6
 2 24 -27.51 -19.98 -6 -31.06 -13.83 -6
 2 24 -27.51 -19.98 -24 -31.06 -13.83 -24
 2 24 -30.74 -22.34 -24 -34.71 -15.46 -24
 2 24 -30.74 -22.34 -8 -34.71 -15.46 -8
 2 24 -27.51 -19.98 -4 -31.06 -13.83 -4
 2 24 -24.27 -17.63 -4 -27.41 -12.20 -4
 2 24 -24.27 -17.63 6 -27.41 -12.20 6
 2 24 -25.89 -18.81 6 -29.23 -13.02 6
 2 24 -25.89 -18.81 8 -29.23 -13.02 8
 2 24 -24.27 -17.63 8 -27.41 -12.20 8
 4 16 -21.03 -15.28 2 -23.75 -10.58 2 -25.58 -11.39 2 -22.65 -16.46 2
 4 16 -22.65 -16.46 2 -25.58 -11.39 2 -25.58 -11.39 -6 -22.65 -16.46 -6
 5 24 -22.65 -16.46 2 -22.65 -16.46 -6 -25.58 -11.39 2 -18.74 -20.81 2
 4 16 -22.65 -16.46 -6 -25.58 -11.39 -6 -31.06 -13.83 -6 -27.51 -19.98 -6
 4 16 -27.51 -19.98 -6 -31.06 -13.83 -6 -31.06 -13.83 -24 -27.51 -19.98 -24
 5 24 -27.51 -19.98 -6 -27.51 -19.98 -24 -31.06 -13.83 -6 -22.75 -25.27 -6
 4 16 -27.51 -19.98 -24 -31.06 -13.83 -24 -34.71 -15.46 -24 -30.74 -22.34 -24
 4 16 -30.74 -22.34 -24 -34.71 -15.46 -24 -34.71 -15.46 -8 -30.74 -22.34 -8
 5 24 -30.74 -22.34 -24 -30.74 -22.34 -8 -34.71 -15.46 -24 -25.43 -28.24 -24
 4 16 -30.74 -22.34 -8 -34.71 -15.46 -8 -31.06 -13.83 -4 -27.51 -19.98 -4
 5 24 -30.74 -22.34 -8 -27.51 -19.98 -4 -34.71 -15.46 -8 -25.43 -28.24 -8
 4 16 -27.51 -19.98 -4 -31.06 -13.83 -4 -27.41 -12.20 -4 -24.27 -17.63 -4
 4 16 -24.27 -17.63 -4 -27.41 -12.20 -4 -27.41 -12.20 6 -24.27 -17.63 6
 5 24 -24.27 -17.63 -4 -24.27 -17.63 6 -27.41 -12.20 -4 -20.07 -22.29 -4
 4 16 -24.27 -17.63 6 -27.41 -12.20 6 -29.23 -13.02 6 -25.89 -18.81 6
 4 16 -25.89 -18.81 6 -29.23 -13.02 6 -29.23 -13.02 8 -25.89 -18.81 8
 5 24 -25.89 -18.81 6 -25.89 -18.81 8 -29.23 -13.02 6 -21.41 -23.78 6
 4 16 -25.89 -18.81 8 -29.23 -13.02 8 -27.41 -12.20 8 -24.27 -17.63 8
 4 16 -24.27 -17.63 8 -27.41 -12.20 8 -27.41 -12.20 6 -24.27 -17.63 6
 5 24 -24.27 -17.63 8 -24.27 -17.63 6 -27.41 -12.20 8 -20.07 -22.29 8
 4 16 -24.27 -17.63 6 -27.41 -12.20 6 -23.75 -10.58 6 -21.03 -15.28 6
 2 24 -25.58 -11.39 2 -27.39 -5.82 2
 2 24 -25.58 -11.39 -6 -27.39 -5.82 -6
 2 24 -31.06 -13.83 -6 -33.26 -7.07 -6
 2 24 -31.06 -13.83 -24 -33.26 -7.07 -24
 2 24 -34.71 -15.46 -24 -37.17 -7.90 -24
 2 24 -34.71 -15.46 -8 -37.17 -7.90 -8
 2 24 -31.06 -13.83 -4 -33.26 -7.07 -4
 2 24 -27.41 -12.20 -4 -29.34 -6.24 -4
 2 24 -27.41 -12.20 6 -29.34 -6.24 6
 2 24 -29.23 -13.02 6 -31.30 -6.65 6
 2 24 -29.23 -13.02 8 -31.30 -6.65 8
 2 24 -27.41 -12.20 8 -29.34 -6.24 8
 4 16 -23.75 -10.58 2 -25.43 -5.41 2 -27.39 -5.82 2 -25.58 -11.39 2
 4 16 -25.58 -11.39 2 -27.39 -5.82 2 -27.39 -5.82 -6 -25.58 -11.39 -6
 5 24 -25.58 -11.39 2 -25.58 -11.39 -6 -27.39 -5.82 2 -22.65 -16.46 2
 4 16 -25.58 -11.39 -6 -27.39 -5.82 -6 -33.26 -7.07 -6 -31.06 -13.83 -6
