4 0 21.228 -.25 -17.46 22.156 -.25 -18.252 21.962 -.25 -17.542 21.642 -.25 -17.199
4 0 20.991 -.25 -17.105 21.228 -.25 -17.46 21.642 -.25 -17.199 21.395 -.25 -16.921
3 0 20.893 -.25 -16.865 20.991 -.25 -17.105 21.395 -.25 -16.921
4 0 18.93 -.25 -15.334 20.149 -.25 -14.936 19.828 -.25 -14.402 18.576 -.25 -14.817
4 0 18.576 -.25 -14.817 19.828 -.25 -14.402 19.595 -.25 -13.832 18.316 -.25 -14.458
3 0 16.883 -.25 -16.424 16.898 -.25 -17.233 17.146 -.25 -16.845
3 0 17.146 -.25 -16.845 16.898 -.25 -17.233 17.407 -.25 -17.086
4 0 17.657 -.25 -17.237 17.407 -.25 -17.086 16.898 -.25 -17.233 18.209 -.25 -18.278
4 0 18.508 -.25 -15.404 18.45 -.25 -15.102 18.039 -.25 -14.508 18.252 -.25 -15.644
4 0 18.648 -.25 -15.625 18.508 -.25 -15.404 18.252 -.25 -15.644 18.422 -.25 -15.907
4 0 19.065 -.25 -16.096 18.648 -.25 -15.625 18.422 -.25 -15.907 18.541 -.25 -16.219
4 0 19.338 -.25 -16.575 19.065 -.25 -16.096 18.541 -.25 -16.219 18.413 -.25 -16.871
4 0 18.168 -.25 -16.683 18.413 -.25 -16.871 18.541 -.25 -16.219 18.356 -.25 -16.245
4 0 17.926 -.25 -16.364 18.168 -.25 -16.683 18.356 -.25 -16.245 18.236 -.25 -15.978
4 0 17.926 -.25 -16.364 18.236 -.25 -15.978 18.151 -.25 -15.889 17.163 -.25 -16.306
4 0 17.163 -.25 -16.306 18.151 -.25 -15.889 18.07 -.25 -15.69 16.936 -.25 -16.17
4 0 17.548 -.25 -16.94 18.077 -.25 -16.986 17.73 -.25 -16.421 17.391 -.25 -16.678
3 0 17.163 -.25 -16.306 17.391 -.25 -16.678 17.73 -.25 -16.421
3 0 17.163 -.25 -16.306 17.73 -.25 -16.421 17.926 -.25 -16.364
4 0 18.077 -.25 -16.986 17.548 -.25 -16.94 17.657 -.25 -17.237 18.398 -.25 -17.355
4 0 18.581 -.25 -17.62 18.398 -.25 -17.355 17.657 -.25 -17.237 18.209 -.25 -18.278
4 0 18.581 -.25 -17.62 18.209 -.25 -18.278 18.403 -.25 -18.19 18.66 -.25 -17.863
4 0 18.66 -.25 -17.863 18.403 -.25 -18.19 18.648 -.25 -18.335 19.011 -.25 -18.361
4 0 19.011 -.25 -18.361 18.648 -.25 -18.335 18.658 -.25 -18.5 18.823 -.25 -18.724
4 0 18.894 -.25 -20.009 19.266 -.25 -18.682 19.011 -.25 -18.361 18.823 -.25 -18.724
4 0 19.338 -.25 -16.575 18.413 -.25 -16.871 18.676 -.25 -17.218 19.297 -.25 -17.304
3 0 19.338 -.25 -16.575 19.297 -.25 -17.304 19.516 -.25 -16.865
4 0 19.702 -.25 -16.988 19.516 -.25 -16.865 19.297 -.25 -17.304 19.491 -.25 -17.378
4 0 19.702 -.25 -16.988 19.491 -.25 -17.378 19.568 -.25 -17.484 19.944 -.25 -17.35
4 0 19.944 -.25 -17.35 19.568 -.25 -17.484 19.799 -.25 -17.95 20.329 -.25 -18.028
4 0 20.713 -.25 -18.469 20.329 -.25 -18.028 19.799 -.25 -17.95 19.622 -.25 -18.047
4 0 19.56 -.25 -18.554 20.713 -.25 -18.469 19.622 -.25 -18.047 19.438 -.25 -18.342
4 0 19.438 -.25 -18.342 19.622 -.25 -18.047 19.397 -.25 -17.694 19.28 -.25 -18.316
4 0 19.28 -.25 -18.316 19.397 -.25 -17.694 19.289 -.25 -17.633 19.102 -.25 -18.102
4 0 19.032 -.25 -17.841 19.102 -.25 -18.102 19.289 -.25 -17.633 19.17 -.25 -17.44
4 0 18.818 -.25 -17.577 19.032 -.25 -17.841 19.17 -.25 -17.44 18.663 -.25 -17.334
4 0 19.17 -.25 -17.44 19.297 -.25 -17.304 18.676 -.25 -17.218 18.663 -.25 -17.334
3 0 21.962 -.25 -17.542 22.156 -.25 -18.252 22.177 -.25 -17.553
4 0 -19.408 -.25 .299 -19.152 -.25 -.576 -17.678 -.25 -.576 -17.678 -.25 2.911
4 0 -19.075 -.25 2.622 -19.408 -.25 .299 -17.678 -.25 2.911 -18.895 -.25 2.911
4 0 -19.706 -.25 .822 -19.408 -.25 .299 -19.075 -.25 2.622 -19.593 -.25 2.772
4 0 -20.152 -.25 .996 -19.706 -.25 .822 -19.593 -.25 2.772 -20.724 -.25 3.003
4 0 -20.482 -.25 .876 -20.152 -.25 .996 -20.724 -.25 3.003 -21.771 -.25 2.814
4 0 -20.482 -.25 .876 -21.771 -.25 2.814 -22.569 -.25 2.249 -20.592 -.25 .516
4 0 -20.592 -.25 .516 -22.569 -.25 2.249 -23.075 -.25 1.359 -23.243 -.25 .194
4 0 -20.395 -.25 .052 -20.592 -.25 .516 -23.243 -.25 .194 -23.105 -.25 -.872
4 0 -20.395 -.25 .052 -23.105 -.25 -.872 -22.744 -.25 -1.727 -18.665 -.25 -1.26
4 0 -18.665 -.25 -1.26 -22.744 -.25 -1.727 -22.449 -.25 -2.086 -20.257 -.25 -3.799
4 0 -17.837 -.25 -2.1 -18.665 -.25 -1.26 -20.257 -.25 -3.799 -19.954 -.25 -4.167
4 0 -17.257 -.25 -3.186 -17.837 -.25 -2.1 -19.954 -.25 -4.167 -19.77 -.25 -4.727
4 0 -17.086 -.25 -4.319 -17.257 -.25 -3.186 -19.77 -.25 -4.727 -17.302 -.25 -5.552
4 0 -17.302 -.25 -5.552 -19.77 -.25 -4.727 -19.915 -.25 -5.102 -17.981 -.25 -6.641
4 0 -18.899 -.25 -7.18 -17.981 -.25 -6.641 -19.915 -.25 -5.102 -20.303 -.25 -5.246
4 0 -19.941 -.25 -7.397 -18.899 -.25 -7.18 -20.303 -.25 -5.246 -20.675 -.25 -7.282
4 0 -20.675 -.25 -7.282 -20.303 -.25 -5.246 -20.78 -.25 -5.111 -21.362 -.25 -6.957
4 0 -21.755 -.25 -6.876 -21.362 -.25 -6.957 -20.78 -.25 -5.111 -21.158 -.25 -4.707
4 0 -21.755 -.25 -6.876 -21.158 -.25 -4.707 -21.411 -.25 -4.075 -23.243 -.25 -7.2
3 0 -21.755 -.25 -6.876 -23.243 -.25 -7.2 -21.921 -.25 -7.2
4 0 -23.243 -.25 -3.26 -23.243 -.25 -7.2 -21.411 -.25 -4.075 -21.513 -.25 -3.26
4 0 6.8 -.25 -16.8 3.3 -.25 -16.8 3.3 -.25 -17.65 10.3 -.25 -17.65
3 0 10.3 -.25 -16.8 6.8 -.25 -16.8 10.3 -.25 -17.65
4 0 -6.996 -.25 -6.759 -7.59 -.25 -5.7 -8.06 -.25 -5.7 -7.676 -.25 -7.216
3 0 -7.59 -.25 -5.7 -6.996 -.25 -6.759 -7.12 -.25 -5.7
4 0 -16.274 -.25 -13.419 -16.146 -.25 -13.513 -13.548 -.25 -14.142 -16.474 -.25 -12.302
4 0 -15.55 -.25 -14.308 -13.548 -.25 -14.142 -16.146 -.25 -13.513 -15.668 -.25 -14.22
4 0 -13.548 -.25 -14.142 -15.55 -.25 -14.308 -15.735 -.25 -14.717 -13.389 -.25 -14.831
3 0 -13.389 -.25 -14.831 -15.785 -.25 -16.148 -15.594 -.25 -16.255
4 0 -13.389 -.25 -14.831 -15.594 -.25 -16.255 -15.677 -.25 -16.482 -15.542 -.25 -18.21
4 0 -16.213 -.25 -16.816 -17.663 -.25 -21.607 -15.542 -.25 -18.21 -16.084 -.25 -16.917
3 0 -17.663 -.25 -21.607 -17.44 -.25 -17.253 -17.611 -.25 -17.378
4 0 -18.352 -.25 -21.766 -17.663 -.25 -21.607 -17.611 -.25 -17.378 -21.274 -.25 -19.918
4 0 -34.17 -.25 -8.136 -32.198 -.25 -6.648 -31.95 -.25 -5.612 -32.641 -.25 -5.759
4 0 -31.532 -.25 -7.068 -30.973 -.25 -6.227 -31.95 -.25 -5.612 -32.198 -.25 -6.648
4 0 -34.17 -.25 -8.136 -34.023 -.25 -8.827 -33.013 -.25 -9.467 -33.278 -.25 -8.362
3 0 -33.278 -.25 -8.362 -33.013 -.25 -9.467 -32.612 -.25 -8.782
3 0 -34.17 -.25 -8.136 -33.278 -.25 -8.362 -32.198 -.25 -6.648
4 0 16.883 -.25 -16.424 16.818 -.25 -16.245 14.875 -.25 -14.475 16.898 -.25 -17.233
4 0 14.986 -.25 -13.776 14.875 -.25 -14.475 16.818 -.25 -16.245 16.936 -.25 -16.17
3 0 14.986 -.25 -13.776 16.936 -.25 -16.17 18.07 -.25 -15.69
4 0 18.252 -.25 -15.644 18.039 -.25 -14.508 14.986 -.25 -13.776 18.07 -.25 -15.69
4 0 18.316 -.25 -14.458 17.553 -.25 -11.918 14.986 -.25 -13.776 18.039 -.25 -14.508
4 0 20.713 -.25 -18.469 19.593 -.25 -20.12 22.156 -.25 -18.252 20.901 -.25 -18.387
4 0 19.419 -.25 -18.7 19.593 -.25 -20.12 20.713 -.25 -18.469 19.56 -.25 -18.554
4 0 19.419 -.25 -18.7 19.266 -.25 -18.682 18.894 -.25 -20.009 19.593 -.25 -20.12
3 0 18.894 -.25 -20.009 18.823 -.25 -18.724 18.629 -.25 -18.812
3 0 18.894 -.25 -20.009 18.629 -.25 -18.812 18.43 -.25 -18.611
4 0 18.894 -.25 -20.009 18.43 -.25 -18.611 18.209 -.25 -18.278 16.898 -.25 -17.233
4 0 29.623 -.25 -5.795 30.966 -.25 -6.045 32.106 -.25 -5.216 30.472 -.25 -5.178
4 0 30.472 -.25 -5.178 32.106 -.25 -5.216 32.366 -.25 -4.42 31.667 -.25 -4.309
4 0 33.149 -.25 -6.652 33.865 -.25 -6.483 32.366 -.25 -4.42 32.106 -.25 -5.216
4 0 32.558 -.25 -8.05 33.754 -.25 -7.182 33.865 -.25 -6.483 33.149 -.25 -6.652
4 0 31.709 -.25 -8.667 32.558 -.25 -8.05 33.149 -.25 -6.652 32.009 -.25 -7.48
3 0 25.236 -.25 -11.169 23.544 -.25 -10.963 24.014 -.25 -11.361
4 0 3.971 -.25 -13.588 3.334 -.25 -13.583 3.3 -.25 -14.149 3.924 -.25 -14.149
4 0 3.3 -.25 -14.149 3.329 -.25 -14.67 3.971 -.25 -14.714 3.924 -.25 -14.149
4 0 3.524 -.25 -12.89 3.334 -.25 -13.583 3.971 -.25 -13.588 4.094 -.25 -13.131
4 0 3.971 -.25 -14.714 3.329 -.25 -14.67 3.488 -.25 -15.322 4.094 -.25 -15.172
4 0 4.094 -.25 -15.172 3.488 -.25 -15.322 3.889 -.25 -15.972 4.306 -.25 -15.496
4 0 3.524 -.25 -12.89 4.094 -.25 -13.131 4.386 -.25 -12.713 3.976 -.25 -12.246
4 0 4.306 -.25 -15.496 3.889 -.25 -15.972 4.464 -.25 -16.34 4.667 -.25 -15.756
4 0 3.976 -.25 -12.246 4.386 -.25 -12.713 4.667 -.25 -12.543 4.519 -.25 -11.942
4 0 5 -.25 -11.86 4.519 -.25 -11.942 4.667 -.25 -12.543 5 -.25 -12.48
4 0 5 -.25 -16.43 5 -.25 -15.82 4.667 -.25 -15.756 4.464 -.25 -16.34
4 0 6.7 -.25 -14.149 6.666 -.25 -13.583 6.029 -.25 -13.588 6.076 -.25 -14.149
4 0 6.029 -.25 -14.714 6.671 -.25 -14.67 6.7 -.25 -14.149 6.076 -.25 -14.149
4 0 6.029 -.25 -13.588 6.666 -.25 -13.583 6.476 -.25 -12.89 5.906 -.25 -13.131
4 0 6.512 -.25 -15.322 6.671 -.25 -14.67 6.029 -.25 -14.714 5.906 -.25 -15.172
4 0 6.111 -.25 -15.972 6.512 -.25 -15.322 5.906 -.25 -15.172 5.694 -.25 -15.496
4 0 5.614 -.25 -12.713 5.906 -.25 -13.131 6.476 -.25 -12.89 6.024 -.25 -12.246
4 0 5.536 -.25 -16.34 6.111 -.25 -15.972 5.694 -.25 -15.496 5.333 -.25 -15.756
4 0 5.333 -.25 -12.543 5.614 -.25 -12.713 6.024 -.25 -12.246 5.481 -.25 -11.942
4 0 5.333 -.25 -12.543 5.481 -.25 -11.942 5 -.25 -11.86 5 -.25 -12.48
4 0 5.333 -.25 -15.756 5 -.25 -15.82 5 -.25 -16.43 5.536 -.25 -16.34
4 0 7.571 -.25 -13.588 6.934 -.25 -13.583 6.9 -.25 -14.149 7.524 -.25 -14.149
4 0 6.9 -.25 -14.149 6.929 -.25 -14.67 7.571 -.25 -14.714 7.524 -.25 -14.149
4 0 7.124 -.25 -12.89 6.934 -.25 -13.583 7.571 -.25 -13.588 7.694 -.25 -13.131
4 0 7.571 -.25 -14.714 6.929 -.25 -14.67 7.088 -.25 -15.322 7.694 -.25 -15.172
4 0 7.694 -.25 -15.172 7.088 -.25 -15.322 7.489 -.25 -15.972 7.906 -.25 -15.496
4 0 7.124 -.25 -12.89 7.694 -.25 -13.131 7.986 -.25 -12.713 7.576 -.25 -12.246
4 0 7.906 -.25 -15.496 7.489 -.25 -15.972 8.064 -.25 -16.34 8.267 -.25 -15.756
4 0 7.576 -.25 -12.246 7.986 -.25 -12.713 8.267 -.25 -12.543 8.119 -.25 -11.942
4 0 8.6 -.25 -11.86 8.119 -.25 -11.942 8.267 -.25 -12.543 8.6 -.25 -12.48
4 0 8.6 -.25 -16.43 8.6 -.25 -15.82 8.267 -.25 -15.756 8.064 -.25 -16.34
4 0 10.3 -.25 -14.149 10.266 -.25 -13.583 9.629 -.25 -13.588 9.676 -.25 -14.149
4 0 9.629 -.25 -14.714 10.271 -.25 -14.67 10.3 -.25 -14.149 9.676 -.25 -14.149
4 0 9.629 -.25 -13.588 10.266 -.25 -13.583 10.076 -.25 -12.89 9.506 -.25 -13.131
4 0 10.112 -.25 -15.322 10.271 -.25 -14.67 9.629 -.25 -14.714 9.506 -.25 -15.172
4 0 9.711 -.25 -15.972 10.112 -.25 -15.322 9.506 -.25 -15.172 9.294 -.25 -15.496
4 0 9.214 -.25 -12.713 9.506 -.25 -13.131 10.076 -.25 -12.89 9.624 -.25 -12.246
4 0 9.136 -.25 -16.34 9.711 -.25 -15.972 9.294 -.25 -15.496 8.933 -.25 -15.756
4 0 8.933 -.25 -12.543 9.214 -.25 -12.713 9.624 -.25 -12.246 9.081 -.25 -11.942
4 0 8.933 -.25 -12.543 9.081 -.25 -11.942 8.6 -.25 -11.86 8.6 -.25 -12.48
4 0 8.933 -.25 -15.756 8.6 -.25 -15.82 8.6 -.25 -16.43 9.136 -.25 -16.34

0 // White
1 15 15.34 -.25 -4.6 0 0 .62 0 1 0 -1 0 0 1-4chrd.dat
1 15 15.34 -.25 -2.4 .62 0 0 0 1 0 0 0 1 1-4chrd.dat
1 15 5.621 -.25 13.101 -.08716 0 .59772 0 1 0 -.99619 0 -.05229 1-4chrd.dat
1 15 -34.15 -.25 1.37 .68829 0 .98298 0 1 0 -.98298 0 .68829 1-4chrd.dat
1 15 -36.45 -.25 4.65 .98298 0 -.68829 0 1 0 .68829 0 .98298 1-4chrd.dat
1 15 -36.681 -.25 -.949 .43018 0 .61436 0 1 0 -.61436 0 .43018 1-4chrd.dat
1 15 -39.491 -.25 3.065 .61436 0 -.43018 0 1 0 .43018 0 .61436 1-4chrd.dat
1 15 14.977 -.25 16.166 .71723 0 .21928 0 1 0 -.21928 0 .71723 1-4chrd.dat
1 15 13.544 -.25 11.48 -.21928 0 .71723 0 1 0 -.71723 0 -.21928 1-4chrd.dat
1 15 18.098 -.25 14.741 1.14757 0 .35085 0 1 0 -.35085 0 1.14757 1-4chrd.dat
1 15 16.927 -.25 10.916 -.35085 0 1.14757 0 1 0 -1.14757 0 -.35085 1-4chrd.dat
1 15 18.069 -.25 13.286 3.72959 0 1.34491 0 1 0 -1.14025 0 4.399 1-4ndis.dat
1 15 -34.621 -.25 2.75 2.63845 0 3.19469 0 1 0 -3.7681 0 2.23695 1-4ndis.dat
1 15 -35.32 -.25 3.731 3.19469 0 -2.63845 0 1 0 2.23695 0 3.7681 1-4ndis.dat
1 15 -15.8 -.25 8.8 1.3 0 0 0 1 0 0 0 1.3 4-4ndis.dat
1 15 -13 -.25 6.8 0 0 -.23 0 1 0 .23 0 0 2-4ndis.dat
1 15 13 -.25 6.8 0 0 .23 0 1 0 -.23 0 0 2-4ndis.dat
1 15 6.325 -.25 17.708 .06537 0 -.74715 0 1 0 .74715 0 .06537 1-4chrd.dat
1 15 1.614 -.25 13.201 -.06537 0 .74715 0 1 0 -.74715 0 -.06537 1-4chrd.dat
1 15 13.853 -.25 16.492 .14311 0 -.73622 0 1 0 .73622 0 .14311 1-4chrd.dat
1 15 9.632 -.25 17.312 .73622 0 .14311 0 1 0 -.14311 0 .73622 1-4chrd.dat
1 15 8.697 -.25 12.502 -.14311 0 .73622 0 1 0 -.73622 0 -.14311 1-4chrd.dat
1 15 12.918 -.25 11.682 -.73622 0 -.14311 0 1 0 .14311 0 -.73622 1-4chrd.dat
1 15 -13.916 -.25 11.485 .11733 0 .74077 0 1 0 -.74077 0 .11733 1-4chrd.dat
1 15 -14.683 -.25 16.325 .74077 0 -.11733 0 1 0 .11733 0 .74077 1-4chrd.dat
1 15 -6.682 -.25 17.592 -.11733 0 -.74077 0 1 0 .74077 0 -.11733 1-4chrd.dat
1 15 -5.916 -.25 12.752 -.74077 0 .11733 0 1 0 -.11733 0 -.74077 1-4chrd.dat
1 15 -10.163 -.25 12.08 -.39508 0 .11733 0 1 0 -.06257 0 -.74077 1-4chrd.dat
1 15 -10.436 -.25 16.998 .39508 0 -.11733 0 1 0 .06257 0 .74077 1-4chrd.dat
1 15 -10.93 -.25 16.919 -.11733 0 -.39508 0 1 0 .74077 0 -.06257 1-4chrd.dat
1 15 -9.669 -.25 12.158 .11733 0 .39508 0 1 0 -.74077 0 .06257 1-4chrd.dat
1 15 16.8 -.25 1.8 1.25 0 0 0 1 0 0 0 1.25 4-4ndis.dat
1 15 -2.188 -.25 13.203 -.57921 0 .05234 0 1 0 -.03035 0 -.99863 2-4disc.dat
1 15 -2.432 -.25 17.846 .57921 0 -.05234 0 1 0 .03035 0 .99863 2-4disc.dat
1 15 -20.181 -.25 9.074 -.53777 0 .37461 0 1 0 -.21727 0 -.92718 2-4disc.dat
1 15 -27.071 -.25 5.515 -.52986 0 .40674 0 1 0 -.23591 0 -.91355 2-4disc.dat
1 15 -21.792 -.25 13.061 .53777 0 -.37461 0 1 0 .21727 0 .92718 2-4disc.dat
1 15 -28.962 -.25 9.763 .52986 0 -.40674 0 1 0 .23591 0 .91355 2-4disc.dat
1 15 20.251 -.25 8.989 -.19018 0 .70692 0 1 0 -.40784 0 -.32964 1-4chrd.dat
1 15 23.565 -.25 7.388 -.16905 0 .52566 0 1 0 -.36252 0 -.24512 1-4chrd.dat
1 15 27.384 -.25 5.64 -.63442 0 -.18173 0 1 0 .29583 0 -.38971 1-4chrd.dat
1 15 32.924 -.25 9.019 .17 0 -.40703 0 1 0 .29445 0 .235 1-4chrd.dat
1 15 33.16 -.25 8.928 .30311 0 .15 0 1 0 -.175 0 .25981 1-4chrd.dat
1 15 28.094 -.25 5.652 -.375 0 .64952 0 1 0 -.64952 0 -.375 1-4chrd.dat
1 15 31.817 -.25 3.502 -.64952 0 -.375 0 1 0 .375 0 -.64952 1-4chrd.dat
1 15 11.85 -.25 -1.9 .45 0 0 0 1 0 0 0 .77 2-4disc.dat
1 15 11.85 -.25 -4.9 -.45 0 0 0 1 0 0 0 -.77 2-4disc.dat
1 15 5.2 -.25 -1.9 .42 0 0 0 1 0 0 0 .77 2-4disc.dat
1 15 5.2 -.25 -4.9 -.42 0 0 0 1 0 0 0 -.77 2-4disc.dat
1 15 19.1 -.25 -4.6 0 0 .62 0 1 0 -1 0 0 1-4chrd.dat
1 15 22.36 -.25 -4.6 -.62 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 15 18.68 -.25 -4.6 -.62 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 15 19.1 -.25 .28 .62 0 0 0 1 0 0 0 1 1-4chrd.dat
1 15 -13.75 -.25 -2.25 .54 0 0 0 1 0 0 0 .77 2-4disc.dat
1 15 -12.82 -.25 -1.24 1.7 0 0 0 1 0 0 0 1.7 1-4ndis.dat
1 15 -16.77 -.25 -2.4 .43 0 0 0 1 0 0 0 1 1-4disc.dat
1 15 -16.77 -.25 -4.6 0 0 .43 0 1 0 -1 0 0 1-4disc.dat
1 15 -10.69 -.25 -4.6 -.43 0 0 0 1 0 0 0 -1 1-4disc.dat
1 15 -13.94 -.25 -4.6 -.35 0 0 0 1 0 0 0 -1 1-4disc.dat
1 15 -13.56 -.25 -4.6 0 0 .35 0 1 0 -1 0 0 1-4disc.dat
1 15 -7.59 -.25 -4.93 -.47 0 0 0 1 0 0 0 -.77 2-4disc.dat
1 15 -3.62 -.25 -4.6 0 0 .43 0 1 0 -1 0 0 1-4disc.dat
1 15 -.91 -.25 -4.6 -.24 0 0 0 1 0 0 0 -1 1-4disc.dat
1 15 -3.82 -.25 .28 .63 0 0 0 1 0 0 0 1 1-4disc.dat
1 15 -32.08 -.25 -10.05 -.93285 0 -.58291 0 1 0 .58291 0 -.93285 2-4ndis.dat
1 15 -30.04 -.25 -6.81 .93285 0 .58291 0 1 0 -.58291 0 .93285 2-4ndis.dat
1 15 29.623 -.25 -5.795 .84947 0 -.61717 0 1 0 .61717 0 .84947 2-4ndis.dat
1 15 31.709 -.25 -8.667 -.84947 0 .61717 0 1 0 -.61717 0 -.84947 2-4ndis.dat
1 15 -13.813 -.25 -14.566 .42402 0 .26496 0 1 0 -.26496 0 .42402 1-4ndis.dat
1 15 -18.087 -.25 -21.342 -.26496 0 .42402 0 1 0 -.42402 0 -.26496 1-4ndis.dat
1 15 -32.222 -.25 -6.031 .27232 0 -.41934 0 1 0 .41934 0 .27232 1-4ndis.dat
1 15 -33.751 -.25 -8.408 -.41934 0 -.27232 0 1 0 .27232 0 -.41934 1-4ndis.dat
1 15 15.28 -.25 -14.181 -.29389 0 -.40451 0 1 0 .40451 0 -.29389 1-4ndis.dat
1 15 19.299 -.25 -19.715 -.40451 0 .29389 0 1 0 -.29389 0 -.40451 1-4ndis.dat
1 15 31.961 -.25 -4.714 .40451 0 -.29389 0 1 0 .29389 0 .40451 1-4ndis.dat
1 15 33.46 -.25 -6.777 .29389 0 .40451 0 1 0 -.40451 0 .29389 1-4ndis.dat

3 15 25.469 -.25 11.624 23.995 -.25 9.616 24.799 -.25 9.242
4 15 24.274 -.25 7.747 23.157 -.25 8.267 22.834 -.25 7.784 23.097 -.25 7.165
4 15 24.274 -.25 7.747 23.097 -.25 7.165 23.396 -.25 7.025 24.091 -.25 7.143
4 15 23.396 -.25 7.025 23.097 -.25 7.165 22.251 -.25 5.353 22.55 -.25 5.213
4 15 34.3 -.25 10.903 34.084 -.25 11.028 33.094 -.25 9.313 33.31 -.25 9.188
4 15 33.31 -.25 9.188 33.094 -.25 9.313 32.517 -.25 9.254 33.463 -.25 8.753
3 15 32.517 -.25 9.254 32.359 -.25 7.828 33.463 -.25 8.753
4 15 27.719 -.25 5.002 28.744 -.25 5.277 29.654 -.25 6.855 30.006 -.25 10.276
4 15 29.542 -.25 11.361 27.719 -.25 5.002 30.006 -.25 10.276 29.868 -.25 11.039
3 15 29.868 -.25 11.039 30.006 -.25 10.276 29.981 -.25 10.693
4 15 35.749 -.25 7.713 35.485 -.25 7.735 35.224 -.25 7.662 34.925 -.25 7.495
4 15 36.037 -.25 7.611 35.749 -.25 7.713 34.925 -.25 7.495 35.82 -.25 6.49
4 15 -36.067 -.25 -.519 -38.877 -.25 3.495 -39.921 -.25 3.679 -36.251 -.25 -1.563
4 15 -33.167 -.25 2.058 -35.467 -.25 5.338 -37.138 -.25 5.633 -33.462 -.25 .387
4 15 -21.792 -.25 13.061 -22.33 -.25 12.844 -20.719 -.25 8.857 -20.181 -.25 9.074
4 15 -20.767 -.25 12.073 -21.792 -.25 13.061 -20.181 -.25 9.074 -20.337 -.25 11.007
3 15 -20.337 -.25 11.007 -20.181 -.25 9.074 -19.643 -.25 9.291
3 15 -21.254 -.25 13.278 -21.792 -.25 13.061 -20.767 -.25 12.073
4 15 -18.829 -.25 12.856 -20.767 -.25 12.073 -20.337 -.25 11.007 -18.399 -.25 11.79
4 15 -28.962 -.25 9.763 -29.492 -.25 9.527 -27.601 -.25 5.279 -27.071 -.25 5.515
4 15 -28.432 -.25 9.999 -28.962 -.25 9.763 -27.071 -.25 5.515 -26.541 -.25 5.751
4 15 -10.866 -.25 19.714 -11.36 -.25 19.636 -11.047 -.25 17.66 -10.553 -.25 17.739
4 15 -10.553 -.25 17.739 -11.047 -.25 17.66 -11.325 -.25 16.856 -10.041 -.25 17.061
4 15 -10.041 -.25 17.061 -11.325 -.25 16.856 -11.109 -.25 15.494 -9.825 -.25 15.697
4 15 -9.548 -.25 13.949 -10.832 -.25 13.746 -10.558 -.25 12.017 -9.274 -.25 12.221
4 15 -9.274 -.25 12.221 -10.558 -.25 12.017 -10.046 -.25 11.339 -9.552 -.25 11.417
4 15 -9.552 -.25 11.417 -10.046 -.25 11.339 -9.733 -.25 9.364 -9.239 -.25 9.442
4 15 -2.432 -.25 17.846 -3.011 -.25 17.816 -2.767 -.25 13.173 -2.188 -.25 13.203
4 15 -1.853 -.25 17.876 -2.432 -.25 17.846 -2.188 -.25 13.203 -1.609 -.25 13.233
4 15 18.075 -.25 10.565 19.246 -.25 14.39 18.449 -.25 15.889 16.576 -.25 9.768
4 15 38.517 -.25 2.843 38.291 -.25 2.921 38.071 -.25 2.775 37.981 -.25 2.481
4 15 38.67 -.25 2.63 38.517 -.25 2.843 37.981 -.25 2.481 38.706 -.25 2.348
4 15 38.629 -.25 2.039 38.706 -.25 2.348 37.981 -.25 2.481 38.423 -.25 1.72
3 15 37.981 -.25 2.481 38.409 -.25 .941 38.423 -.25 1.72
4 15 39.475 -.25 .837 38.423 -.25 1.72 38.409 -.25 .941 38.415 -.25 -.282
4 15 35.343 -.25 -.182 35.586 -.25 -.399 35.891 -.25 -.406 36.101 -.25 -.156
4 15 35.214 -.25 .244 35.343 -.25 -.182 36.101 -.25 -.156 36.113 -.25 .248
4 15 35.304 -.25 .588 35.214 -.25 .244 36.113 -.25 .248 35.611 -.25 1.032
3 15 35.691 -.25 1.539 35.611 -.25 1.032 36.113 -.25 .248
4 15 34.486 -.25 1.976 35.611 -.25 1.032 35.691 -.25 1.539 35.574 -.25 2.326
4 15 34.486 -.25 1.976 35.574 -.25 2.326 35.727 -.25 3.218 35.175 -.25 5.71
4 15 11.85 -.25 -1.9 11.4 -.25 -1.9 11.4 -.25 -4.9 11.85 -.25 -4.9
4 15 12.3 -.25 -1.9 11.85 -.25 -1.9 11.85 -.25 -4.9 12.3 -.25 -4.9
4 15 5.2 -.25 -1.9 4.78 -.25 -1.9 4.78 -.25 -2.46 5.62 -.25 -2.46
3 15 5.62 -.25 -1.9 5.2 -.25 -1.9 5.62 -.25 -2.46
4 15 4.78 -.25 -3.8 4.78 -.25 -4.9 5.2 -.25 -4.9 5.62 -.25 -4.1
3 15 5.62 -.25 -4.1 5.2 -.25 -4.9 5.62 -.25 -4.9
4 15 7.856 -.25 -3.8 4.78 -.25 -3.8 5.62 -.25 -4.1 7.833 -.25 -4.1
4 15 -7.696 -.25 -1.151 -7.87 -.25 -1.273 -7.747 -.25 -1.586 -7.542 -.25 -1.122
4 15 -7.375 -.25 -1.158 -7.542 -.25 -1.122 -7.747 -.25 -1.586 -7.242 -.25 -1.267
4 15 -7.156 -.25 -1.431 -7.242 -.25 -1.267 -7.747 -.25 -1.586 -7.706 -.25 -1.852
4 15 -7.12 -.25 -1.635 -7.156 -.25 -1.431 -7.706 -.25 -1.852 -7.786 -.25 -2.178
