5 24 20.94 -25.499 -0.418 22.828 -17.279 -0.141 18.348 -23.644 -2.494 24.525 -19.243 1.434
5 24 23.859 -19.01 3.209 22.074 -16.754 1.854 20.392 -17.41 3.634 24.525 -19.243 1.434
5 24 0.8789 -20 6.4673 3.1497 -20 4.9497 3.5497 -25 4.9497 1.2789 -15 6.4673
5 24 1.2789 -15 -6.4673 -1.4 -15 -7 -1.8 -20 -7 1.9789 -10 -6.4673
5 24 -6.3497 -25 4.9497 -7.8673 -25 2.6789 -8.2673 -20 2.6789 -5.1497 -35 4.9497
5 24 -15.56 -21.642 1.586 -16.326 -14.589 2.575 -11.872 -14.348 2.162 -19.495 -15.588 3.065
5 24 4.7497 -35 4.9497 2.4789 -35 6.4673 1.2789 -25 6.4673 4.9497 -40 4.9497
5 24 -17.096 -24.957 5.28 -19.643 -25.653 5.647 -17.821 -23.856 4.377 -16.948 -26.604 4.857
5 24 -29.365 -28.511 6.829 -29.009 -28.294 8.687 -28.779 -24.724 7.069 -26.333 -31.346 5.621
5 24 -25.652 -28.236 3.373 -29.365 -28.511 6.829 -29.054 -25.607 5.136 -25.13 -28.968 3.242
5 24 6.2673 -5 -2.6789 6.8 -5 0 7 0 0 5.7673 -10 -2.6789
5 24 7.593 -18.931 1.007 5.1881 -16.3029 1.5475 4.8706 -17.4588 2.6789 9.395 -14.153 1.675
5 24 25.238 -27.043 8.819 27.033 -24.972 6.641 24.95 -24.561 7.746 27.072 -28.158 8.01
5 24 -1.4 -15 -7 -4.0789 -15 -6.4673 -0.7 -10 -7 -4.4789 -20 -6.4673
5 24 19.163 -26.524 5.202 17.488 -26.771 4.641 17.652 -27.552 3.81 17.252 -25.667 5.123
5 24 8.261 -19.864 3.624 12.465 -21.897 3.57 7.746 -22.672 4.735 7.593 -18.931 1.007
5 24 20.625 -32.907 5.087 17.115 -34.454 3.124 19.39 -31.815 6.396 21.324 -33.055 3.415
5 24 -15.56 -21.642 1.586 -14.812 -22.397 3.997 -11.546 -20.701 4.005 -17.821 -23.856 4.377
5 24 -8.229 -29.191 -5.271 -13.614 -24.136 -4.532 -10.559 -32.466 -4.188 -10.901 -22.308 -5.17
5 24 -21.214 -27.145 1.354 -21.591 -28.683 0.573 -23.251 -27.879 2.408 -19.042 -27.705 -1.425
5 24 -23.704 -16.922 2.208 -22.145 -17.862 4.201 -19.495 -15.588 3.065 -25.781 -19.427 3.792
5 24 14.14 -23.74 -1.915 12.104 -24.357 -4.739 12.013 -22.566 -3.016 14.137 -25.843 -3.882
5 24 18.23 -34.27 1.203 13.135 -35.123 1.217 14.505 -34.557 -1.244 17.115 -34.454 3.124
5 24 -8.4 -15 0 -7.8673 -15 2.6789 -7.7 -10 0 -8.2673 -20 2.6789
5 24 -8.8 -20 0 -8.2673 -20 -2.6789 -7.8673 -15 -2.6789 -8.4 -25 0
5 24 -4.0789 -25 -6.4673 -1.4 -25 -7 -1.8 -20 -7 -2.8789 -35 -6.4673
5 24 6.878 -20.041 -5.458 3.903 -18.48 -4.857 5.504 -16.27 -5.32 6.709 -20.438 -5.424
5 24 9.395 -14.153 1.675 7.593 -18.931 1.007 14.073 -13.934 2.012 5.1881 -16.3029 1.5475
5 24 15.474 -33.171 4.698 14.931 -27.427 2.436 17.652 -27.552 3.81 11.639 -33.445 3.418
5 24 12.465 -21.897 3.57 15.904 -23.639 4.098 14.772 -24.85 4.801 13.556 -21.577 0.676
2 24 19.384 -26.341 0.681 16.67 -25.052 -0.598
5 24 27.513 -25.771 5.029 27.033 -24.972 6.641 27.072 -28.158 8.01 26.368 -22.352 3.144
5 24 17.652 -27.552 3.81 17.488 -26.771 4.641 14.483 -26.392 4.139 19.163 -26.524 5.202
5 24 19.42 -26.152 5.412 20.59 -27.201 5.48 19.163 -26.524 5.202 21.317 -26.476 5.691
5 24 -10.72 -33.028 3.047 -17.309 -27.455 3.039 -13.489 -27.102 2.418 -14.15 -33.646 3.915
5 24 20.807 -26.982 1.364 23.76 -27.512 2.687 22.754 -26.584 1.383 23.657 -28.693 3.157
5 24 -10.999 -22.993 5.167 -13.455 -25.941 4.526 -14.058 -24.01 5.076 -10.266 -25.305 4.656
5 24 -8.2961 -14.2579 0 -11.962 -13.202 -1.234 -11.872 -14.348 2.162 -7.8673 -15 -2.6789
5 24 -7.721 -31.99 -2.567 -10.559 -32.466 -4.188 -12.242 -35.092 0.226 -6.5467 -29.7973 -3.7935
5 24 23.488 -31.259 6.518 24.076 -31.467 4.969 27.072 -28.158 8.01 20.625 -32.907 5.087
5 24 -22.752 -32.86 5.604 -21.611 -31.599 7.26 -25.865 -31.079 7.185 -17.786 -33.127 5.402
5 24 12.013 -22.566 -3.016 12.104 -24.357 -4.739 9.741 -21.329 -4.042 14.14 -23.74 -1.915
5 24 8.293 -13.014 -1.094 8.506 -14.074 -5.152 15.274 -12.479 -0.412 5.0673 -15 -2.6789
5 24 -0.2 -35 -7 2.4789 -35 -6.4673 1.2789 -25 -6.4673 0 -40 -7
5 24 19.352 -25.626 5.309 19.42 -26.152 5.412 17.252 -25.667 5.123 21.317 -26.476 5.691
5 24 -15.767 -35.15 1.82 -14.15 -33.646 3.915 -12.242 -35.092 0.226 -17.786 -33.127 5.402
5 24 -12.242 -35.092 0.226 -10.72 -33.028 3.047 -7.4986 -32.5116 0 -14.15 -33.646 3.915
5 24 4.123 -24.861 -5.455 3.0612 -25 -5.2762 2.9312 -20 -5.0957 5.408 -28.998 -5.511
5 24 -8.2673 -20 2.6789 -8.8 -20 0 -8.4 -15 0 -7.8673 -25 2.6789
5 24 -19.988 -27.546 4.472 -16.948 -26.604 4.857 -19.799 -26.841 5.385 -17.309 -27.455 3.039
5 24 6.2673 -35 2.6789 4.7497 -35 4.9497 3.5497 -25 4.9497 6.4673 -40 2.6789
5 24 -6.3497 -15 4.9497 -4.0789 -15 6.4673 -5.6497 -10 4.9497 -4.4789 -20 6.4673
5 24 -27.917 -22.83 3.359 -27.392 -21.982 5.411 -25.781 -19.427 3.792 -28.779 -24.724 7.069
5 24 -29.054 -25.607 5.136 -28.779 -24.724 7.069 -27.917 -22.83 3.359 -29.365 -28.511 6.829
5 24 -13.721 -22.675 -2.655 -11.773 -20.197 -5.181 -15.207 -21.468 -4.504 -11.074 -21.189 -3.968
5 24 -22.908 -26.316 6.087 -26.59 -24.729 8.241 -27.005 -26.996 9.346 -22.58 -25.681 5.678
5 24 20.625 -32.907 5.087 23.488 -31.259 6.518 19.39 -31.815 6.396 24.076 -31.467 4.969
5 24 -19.643 -25.653 5.647 -21.693 -25.683 5.863 -20.198 -25.012 5.105 -21.766 -26.146 6.027
5 24 1.9789 -10 -6.4673 4.2497 -10 -4.9497 4.7497 -5 -4.9497 1.2789 -15 -6.4673
5 24 11.54 -23.828 4.664 11.124 -25.862 3.907 7.541 -25.118 4.114 14.772 -24.85 4.801
5 24 -2.8789 -35 6.4673 -5.1497 -35 4.9497 -6.3497 -25 4.9497 -2.6789 -40 6.4673
5 24 -6.7497 -20 -4.9497 -7.769 -19.215 -4.942 -7.564 -21.837 -5.159 -8.939 -16.67 -4.882
5 24 18.348 -23.644 -2.494 14.14 -23.74 -1.915 16.294 -22.181 -3.769 16.67 -25.052 -0.598
5 24 6.878 -20.041 -5.458 9.741 -21.329 -4.042 7.617 -19.67 -5.544 6.709 -20.438 -5.424
5 24 -17.793 -22.648 -3.52 -21.3 -15.62 -1.676 -15.207 -21.468 -4.504 -24.048 -17.62 -0.114
5 24 -9.383 -20.875 -5.085 -7.564 -21.837 -5.159 -10.901 -22.308 -5.17 -7.769 -19.215 -4.942
5 24 24.95 -24.561 7.746 21.123 -25.725 5.243 23.721 -21.987 6.214 21.317 -26.476 5.691
5 24 17.252 -25.667 5.123 19.352 -25.626 5.309 19.42 -26.152 5.412 17.986 -24.858 4.849
5 24 7.593 -18.931 1.007 14.073 -13.934 2.012 13.556 -21.577 0.676 9.395 -14.153 1.675
5 24 13.135 -35.123 1.217 14.505 -34.557 -1.244 9.804 -34.755 -0.268 18.23 -34.27 1.203
5 24 3.5497 -25 -4.9497 5.0673 -25 -2.6789 4.6673 -20 -2.6789 4.7497 -35 -4.9497
5 24 -26.333 -31.346 5.621 -25.13 -28.968 3.242 -23.582 -32.911 4.078 -29.365 -28.511 6.829
5 24 2.4789 -5 -6.4673 4.7497 -5 -4.9497 4.9497 0 -4.9497 1.9789 -10 -6.4673
5 24 -1.8 -20 7 -4.4789 -20 6.4673 -4.0789 -15 6.4673 -1.4 -25 7
5 24 -28.779 -24.724 7.069 -27.917 -22.83 3.359 -29.054 -25.607 5.136 -27.392 -21.982 5.411
5 24 -7.957 -16.1214 2.6789 -11.048 -19.451 1.841 -11.872 -14.348 2.162 -8.114 -18.0836 2.6789
5 24 -16.084 -24.381 -1.423 -16.334 -26.166 -3.251 -13.614 -24.136 -4.532 -18.488 -25.72 -0.056
5 24 14.931 -27.427 2.436 14.483 -26.392 4.139 17.652 -27.552 3.81 11.124 -25.862 3.907
5 24 11.639 -33.445 3.418 13.135 -35.123 1.217 15.474 -33.171 4.698 8.599 -33.132 2.566
5 24 -6.3497 -25 -4.9497 -4.0789 -25 -6.4673 -5.1497 -35 -4.9497 -4.4789 -20 -6.4673
5 24 -22.752 -32.86 5.604 -26.333 -31.346 5.621 -25.865 -31.079 7.185 -23.582 -32.911 4.078
5 24 -16.948 -26.604 4.857 -17.096 -24.957 5.28 -19.643 -25.653 5.647 -13.455 -25.941 4.526
5 24 -22.27 -27.082 5.909 -21.766 -26.146 6.027 -21.479 -26.582 5.949 -22.908 -26.316 6.087
5 24 27.072 -28.158 8.01 27.513 -25.771 5.029 27.426 -28.395 6.216 27.033 -24.972 6.641
5 24 22.828 -17.279 -0.141 22.074 -16.754 1.854 24.525 -19.243 1.434 19.122 -14.177 0.487
5 24 -22.58 -25.681 5.678 -25.571 -22.454 6.896 -26.59 -24.729 8.241 -21.095 -24.885 4.478
5 24 -11.546 -20.701 4.005 -11.048 -19.451 1.841 -8.114 -18.0836 2.6789 -15.56 -21.642 1.586
5 24 -18.488 -25.72 -0.056 -19.042 -27.705 -1.425 -21.214 -27.145 1.354 -16.334 -26.166 -3.251
5 24 -16.918 -34.556 -0.668 -15.767 -35.15 1.82 -12.242 -35.092 0.226 -20.537 -34.178 1.87
5 24 15.274 -12.479 -0.412 8.293 -13.014 -1.094 8.506 -14.074 -5.152 9.395 -14.153 1.675
5 24 3.809 -18.82 4.084 7.746 -22.672 4.735 8.261 -19.864 3.624 3.4923 -21.4163 4.6066
5 24 14.772 -24.85 4.801 14.483 -26.392 4.139 17.252 -25.667 5.123 11.124 -25.862 3.907
5 24 -19.495 -15.588 3.065 -20.663 -14.518 1.088 -16.326 -14.589 2.575 -23.704 -16.922 2.208
5 24 1.2789 -25 6.4673 -1.4 -25 7 -1.8 -20 7 2.4789 -35 6.4673
5 24 -20.537 -34.178 1.87 -25.13 -28.968 3.242 -23.582 -32.911 4.078 -23.371 -28.991 2.003
5 24 -21.214 -27.145 1.354 -20.643 -24.49 -1.705 -18.488 -25.72 -0.056 -23.076 -26.319 0.635
5 24 -8.939 -16.67 -4.882 -7.8673 -15 -2.6789 -12.688 -14.668 -4.493 -6.7497 -20 -4.9497
5 24 14.931 -27.427 2.436 11.639 -33.445 3.418 15.474 -33.171 4.698 11.086 -27.065 1.34
5 24 -28.779 -24.724 7.069 -27.005 -26.996 9.346 -26.59 -24.729 8.241 -29.009 -28.294 8.687
5 24 -13.489 -27.102 2.418 -13.455 -25.941 4.526 -9.895 -26.448 2.27 -16.948 -26.604 4.857
5 24 -6.7519 -24.3408 4.4267 -10.266 -25.305 4.656 -10.999 -22.993 5.167 -7.5557 -25.9749 2.9701
5 24 19.48 -14.754 -2.078 16.294 -22.181 -3.769 13.269 -20.785 -5.088 22.828 -17.279 -0.141
5 24 3.5497 -25 4.9497 1.2789 -25 6.4673 0.8789 -20 6.4673 4.7497 -35 4.9497
5 24 -29.009 -28.294 8.687 -24.758 -29.69 8.759 -27.005 -26.996 9.346 -25.865 -31.079 7.185
5 24 -10.901 -22.308 -5.17 -13.721 -22.675 -2.655 -11.074 -21.189 -3.968 -13.614 -24.136 -4.532
2 24 -21.214 -27.145 1.354 -18.488 -25.72 -0.056
5 24 -22.908 -26.316 6.087 -21.766 -26.146 6.027 -22.27 -27.082 5.909 -21.693 -25.683 5.863
5 24 24.076 -31.467 4.969 22.859 -28.985 2.517 23.657 -28.693 3.157 21.324 -33.055 3.415
5 24 5.7673 -10 -2.6789 6.3 -10 0 6.8 -5 0 5.0673 -15 -2.6789
5 24 -15.56 -21.642 1.586 -19.495 -15.588 3.065 -16.326 -14.589 2.575 -22.145 -17.862 4.201
5 24 3.1497 -20 -4.9497 4.6673 -20 -2.6789 5.0673 -15 -2.6789 3.5497 -25 -4.9497
5 24 -7.2 -5 0 -6.6673 -5 -2.6789 -6.4673 0 -2.6789 -7.7 -10 0
5 24 -25.781 -19.427 3.792 -26.426 -20.43 1.697 -27.917 -22.83 3.359 -23.704 -16.922 2.208
5 24 15.904 -23.639 4.098 17.136 -23.397 2.058 17.986 -24.858 4.849 13.556 -21.577 0.676
5 24 5.7673 -10 2.6789 4.2497 -10 4.9497 4.7497 -5 4.9497 5.0673 -15 2.6789
5 24 -20.643 -24.49 -1.705 -24.048 -17.62 -0.114 -26.426 -20.43 1.697 -17.793 -22.648 -3.52
5 24 5.6 -15 0 8.293 -13.014 -1.094 5.0673 -15 -2.6789 9.395 -14.153 1.675
5 24 6.709 -20.438 -5.424 9.741 -21.329 -4.042 7.259 -21.434 -5.56 6.878 -20.041 -5.458
5 24 23.488 -31.259 6.518 19.39 -31.815 6.396 20.625 -32.907 5.087 22.571 -29.96 7.866
5 24 4.2465 -15.6209 -3.8327 8.506 -14.074 -5.152 5.0673 -15 -2.6789 5.504 -16.27 -5.32
5 24 -6.6673 -35 -2.6789 -5.1497 -35 -4.9497 -6.3497 -25 -4.9497 -6.4673 -40 -2.6789
5 24 20.807 -26.982 1.364 22.859 -28.985 2.517 23.657 -28.693 3.157 20.648 -28.867 0.701
5 24 -13.455 -25.941 4.526 -16.948 -26.604 4.857 -17.096 -24.957 5.28 -13.489 -27.102 2.418
5 24 -8.229 -29.191 -5.271 -6.3497 -25 -4.9497 -6.5467 -29.7973 -3.7935 -7.564 -21.837 -5.159
5 24 -9.383 -20.875 -5.085 -7.769 -19.215 -4.942 -9.398 -20.251 -5.13 -7.564 -21.837 -5.159
5 24 -10.559 -32.466 -4.188 -16.334 -26.166 -3.251 -13.614 -24.136 -4.532 -13.493 -34.037 -2.758
5 24 -19.042 -27.705 -1.425 -21.214 -27.145 1.354 -21.591 -28.683 0.573 -18.488 -25.72 -0.056
5 24 16.67 -25.052 -0.598 19.563 -28.549 -0.181 20.648 -28.867 0.701 17.035 -27.47 -2.104
5 24 19.39 -31.815 6.396 20.625 -32.907 5.087 17.115 -34.454 3.124 23.488 -31.259 6.518
5 24 14.505 -34.557 -1.244 19.563 -28.549 -0.181 17.035 -27.47 -2.104 18.23 -34.27 1.203
5 24 12.465 -21.897 3.57 7.593 -18.931 1.007 8.261 -19.864 3.624 13.556 -21.577 0.676
5 24 20.59 -27.201 5.48 19.163 -26.524 5.202 19.42 -26.152 5.412 17.652 -27.552 3.81
2 24 14.14 -23.74 -1.915 16.67 -25.052 -0.598
5 24 8.293 -13.014 -1.094 5.0673 -15 -2.6789 5.6 -15 0 8.506 -14.074 -5.152
5 24 -7.1673 -10 -2.6789 -5.6497 -10 -4.9497 -5.1497 -5 -4.9497 -7.8673 -15 -2.6789
2 24 -16.084 -24.381 -1.423 -18.488 -25.72 -0.056
5 24 5.504 -16.27 -5.32 7.617 -19.67 -5.544 6.878 -20.041 -5.458 8.506 -14.074 -5.152
5 24 20.94 -25.499 -0.418 20.807 -26.982 1.364 22.754 -26.584 1.383 19.384 -26.341 0.681
5 24 27.426 -28.395 6.216 23.657 -28.693 3.157 23.76 -27.512 2.687 24.076 -31.467 4.969
5 24 6.8 -35 0 6.2673 -35 2.6789 5.0673 -25 2.6789 7 -40 0
5 24 -3.3789 -10 -6.4673 -0.7 -10 -7 -0.2 -5 -7 -4.0789 -15 -6.4673
5 24 24.95 -24.561 7.746 25.664 -21.814 4.809 23.721 -21.987 6.214 27.033 -24.972 6.641
5 24 14.772 -24.85 4.801 11.124 -25.862 3.907 14.483 -26.392 4.139 11.54 -23.828 4.664
5 24 23.721 -21.987 6.214 19.258 -24.435 3.558 21.123 -25.725 5.243 22.238 -19.493 4.776
5 24 -2.8789 -5 6.4673 -5.1497 -5 4.9497 -4.9497 0 4.9497 -3.3789 -10 6.4673
5 24 10.895 -34.156 -3.034 9.804 -34.755 -0.268 5.9744 -32.5591 -2.6789 14.505 -34.557 -1.244
5 24 5.6 -15 0 5.0673 -15 2.6789 5.7673 -10 2.6789 5.2 -20 0
5 24 18.348 -23.644 -2.494 19.384 -26.341 0.681 16.67 -25.052 -0.598 20.94 -25.499 -0.418
5 24 -12.242 -35.092 0.226 -16.918 -34.556 -0.668 -15.767 -35.15 1.82 -13.493 -34.037 -2.758
5 24 9.741 -21.329 -4.042 9.728 -22.876 -5.238 12.104 -24.357 -4.739 7.259 -21.434 -5.56
5 24 22.074 -16.754 1.854 20.392 -17.41 3.634 19.122 -14.177 0.487 23.859 -19.01 3.209
5 24 17.652 -27.552 3.81 15.474 -33.171 4.698 14.931 -27.427 2.436 19.39 -31.815 6.396
5 24 -11.872 -14.348 2.162 -8.1334 -15 1.3408 -8.2961 -14.2579 0 -7.957 -16.1214 2.6789
5 24 23.859 -19.01 3.209 22.238 -19.493 4.776 20.392 -17.41 3.634 25.664 -21.814 4.809
5 24 9.728 -22.876 -5.238 5.408 -28.998 -5.511 12.104 -24.357 -4.739 7.259 -21.434 -5.56
5 24 3.903 -18.48 -4.857 2.9312 -20 -5.0957 3.828 -21.193 -5.071 3.3707 -17.2374 -4.9497
5 24 -17.096 -24.957 5.28 -14.812 -22.397 3.997 -17.821 -23.856 4.377 -14.058 -24.01 5.076
5 24 3.809 -18.82 4.084 8.261 -19.864 3.624 4.8706 -17.4588 2.6789 7.746 -22.672 4.735
5 24 -25.865 -31.079 7.185 -21.611 -31.599 7.26 -24.758 -29.69 8.759 -22.752 -32.86 5.604
5 24 11.54 -23.828 4.664 14.772 -24.85 4.801 12.465 -21.897 3.57 11.124 -25.862 3.907
5 24 -6.7497 -20 4.9497 -8.2673 -20 2.6789 -7.8673 -15 2.6789 -6.3497 -25 4.9497
5 24 -17.057 -13.87 -3.036 -20.663 -14.518 1.088 -21.3 -15.62 -1.676 -16.591 -12.875 -0.103
5 24 -27.392 -21.982 5.411 -25.571 -22.454 6.896 -23.86 -20.068 5.419 -28.779 -24.724 7.069
2 24 -23.251 -27.879 2.408 -21.214 -27.145 1.354
5 24 3.4923 -21.4163 4.6066 7.746 -22.672 4.735 3.809 -18.82 4.084 3.7978 -23.4301 4.3906
5 24 -27.917 -22.83 3.359 -23.076 -26.319 0.635 -24.571 -27.09 2.07 -26.426 -20.43 1.697
5 24 4.7497 -5 4.9497 2.4789 -5 6.4673 2.6789 0 6.4673 4.2497 -10 4.9497
5 24 19.163 -26.524 5.202 17.652 -27.552 3.81 17.488 -26.771 4.641 20.59 -27.201 5.48
5 24 5.504 -16.27 -5.32 4.2465 -15.6209 -3.8327 8.506 -14.074 -5.152 3.3707 -17.2374 -4.9497
5 24 4.2497 -10 4.9497 1.9789 -10 6.4673 2.4789 -5 6.4673 3.5497 -15 4.9497
5 24 -22.27 -27.082 5.909 -24.758 -29.69 8.759 -22.908 -26.316 6.087 -21.611 -31.599 7.26
5 24 13.135 -35.123 1.217 17.115 -34.454 3.124 15.474 -33.171 4.698 18.23 -34.27 1.203
5 24 14.483 -26.392 4.139 11.124 -25.862 3.907 14.931 -27.427 2.436 14.772 -24.85 4.801
5 24 10.895 -34.156 -3.034 14.137 -25.843 -3.882 14.505 -34.557 -1.244 8.098 -32.468 -4.521
5 24 5.408 -28.998 -5.511 7.259 -21.434 -5.56 9.728 -22.876 -5.238 4.123 -24.861 -5.455
5 24 7.259 -21.434 -5.56 4.123 -24.861 -5.455 3.828 -21.193 -5.071 5.408 -28.998 -5.511
5 24 -12.242 -35.092 0.226 -7.4986 -32.5116 0 -7.721 -31.99 -2.567 -10.72 -33.028 3.047
5 24 19.258 -24.435 3.558 22.238 -19.493 4.776 23.721 -21.987 6.214 17.136 -23.397 2.058
5 24 11.124 -25.862 3.907 14.931 -27.427 2.436 11.086 -27.065 1.34 14.483 -26.392 4.139
5 24 7.259 -21.434 -5.56 9.741 -21.329 -4.042 9.728 -22.876 -5.238 6.709 -20.438 -5.424
5 24 27.033 -24.972 6.641 26.368 -22.352 3.144 27.513 -25.771 5.029 25.664 -21.814 4.809
5 24 -8.2673 -20 -2.6789 -6.7497 -20 -4.9497 -6.3497 -15 -4.9497 -7.8673 -25 -2.6789
5 24 -19.988 -27.546 4.472 -19.799 -26.841 5.385 -16.948 -26.604 4.857 -22.27 -27.082 5.909
5 24 15.274 -12.479 -0.412 14.073 -13.934 2.012 9.395 -14.153 1.675 17.427 -15.554 2.683
5 24 1.2789 -15 6.4673 -1.4 -15 7 -0.7 -10 7 0.8789 -20 6.4673
5 24 7.641 -26.377 1.201 5.9063 -31.992 2.6789 8.599 -33.132 2.566 5.2261 -26.3237 2.6789
5 24 19.122 -14.177 0.487 22.828 -17.279 -0.141 19.48 -14.754 -2.078 22.074 -16.754 1.854
5 24 22.074 -16.754 1.854 24.525 -19.243 1.434 22.828 -17.279 -0.141 23.859 -19.01 3.209
5 24 -21.479 -26.582 5.949 -22.27 -27.082 5.909 -19.799 -26.841 5.385 -21.766 -26.146 6.027
5 24 -25.393 -27.534 2.97 -23.251 -27.879 2.408 -24.571 -27.09 2.07 -25.652 -28.236 3.373
5 24 5.6 -25 0 5.0673 -25 2.6789 4.6673 -20 2.6789 6.8 -35 0
5 24 2.4789 -35 -6.4673 4.7497 -35 -4.9497 3.5497 -25 -4.9497 2.6789 -40 -6.4673
5 24 4.7497 -5 -4.9497 6.2673 -5 -2.6789 6.4673 0 -2.6789 4.2497 -10 -4.9497
5 24 20.94 -25.499 -0.418 26.368 -22.352 3.144 24.525 -19.243 1.434 22.754 -26.584 1.383
5 24 -4.4789 -20 6.4673 -6.7497 -20 4.9497 -6.3497 -15 4.9497 -4.0789 -25 6.4673
5 24 21.317 -26.476 5.691 24.95 -24.561 7.746 25.238 -27.043 8.819 21.123 -25.725 5.243
5 24 19.42 -26.152 5.412 19.163 -26.524 5.202 17.252 -25.667 5.123 20.59 -27.201 5.48
5 24 7.541 -25.118 4.114 7.746 -22.672 4.735 3.7978 -23.4301 4.3906 11.54 -23.828 4.664
5 24 -10.559 -32.466 -4.188 -12.242 -35.092 0.226 -13.493 -34.037 -2.758 -7.721 -31.99 -2.567
5 24 17.252 -25.667 5.123 17.488 -26.771 4.641 14.483 -26.392 4.139 19.163 -26.524 5.202
5 24 6.878 -20.041 -5.458 5.504 -16.27 -5.32 3.903 -18.48 -4.857 7.617 -19.67 -5.544
5 24 12.465 -21.897 3.57 11.54 -23.828 4.664 14.772 -24.85 4.801 7.746 -22.672 4.735
5 24 22.238 -19.493 4.776 17.136 -23.397 2.058 20.392 -17.41 3.634 19.258 -24.435 3.558
5 24 8.293 -13.014 -1.094 9.395 -14.153 1.675 5.6 -15 0 15.274 -12.479 -0.412
5 24 8.098 -32.468 -4.521 12.104 -24.357 -4.739 5.408 -28.998 -5.511 14.137 -25.843 -3.882
5 24 16.294 -22.181 -3.769 14.14 -23.74 -1.915 12.013 -22.566 -3.016 18.348 -23.644 -2.494
5 24 -14.058 -24.01 5.076 -14.812 -22.397 3.997 -17.096 -24.957 5.28 -11.546 -20.701 4.005
5 24 27.513 -25.771 5.029 23.76 -27.512 2.687 22.754 -26.584 1.383 27.426 -28.395 6.216
5 24 -20.537 -34.178 1.87 -19.343 -34.313 3.752 -23.582 -32.911 4.078 -15.767 -35.15 1.82
5 24 -29.009 -28.294 8.687 -28.779 -24.724 7.069 -29.365 -28.511 6.829 -27.005 -26.996 9.346
5 24 -6.7497 -20 -4.9497 -4.4789 -20 -6.4673 -4.0789 -15 -6.4673 -6.3497 -25 -4.9497
5 24 -4.0789 -15 -6.4673 -6.3497 -15 -4.9497 -6.7497 -20 -4.9497 -3.3789 -10 -6.4673
5 24 -1.4 -25 7 -4.0789 -25 6.4673 -4.4789 -20 6.4673 -0.2 -35 7
5 24 13.269 -20.785 -5.088 12.013 -22.566 -3.016 9.741 -21.329 -4.042 16.294 -22.181 -3.769
5 24 -11.773 -20.197 -5.181 -11.074 -21.189 -3.968 -13.721 -22.675 -2.655 -10.013 -20.034 -5.154
5 24 -10.266 -25.305 4.656 -10.999 -22.993 5.167 -13.455 -25.941 4.526 -6.7519 -24.3408 4.4267
5 24 -6.3497 -25 -4.9497 -7.564 -21.837 -5.159 -8.229 -29.191 -5.271 -6.7497 -20 -4.9497
5 24 7.641 -26.377 1.201 7.541 -25.118 4.114 11.124 -25.862 3.907 5.2261 -26.3237 2.6789
5 24 17.136 -23.397 2.058 17.986 -24.858 4.849 15.904 -23.639 4.098 19.258 -24.435 3.558
5 24 -1.8 -20 7 0.8789 -20 6.4673 -1.4 -15 7 1.2789 -25 6.4673
5 24 18.23 -34.27 1.203 22.859 -28.985 2.517 21.324 -33.055 3.415 20.648 -28.867 0.701
5 24 13.556 -21.577 0.676 15.904 -23.639 4.098 12.465 -21.897 3.57 17.136 -23.397 2.058
5 24 -28.779 -24.724 7.069 -29.365 -28.511 6.829 -29.009 -28.294 8.687 -29.054 -25.607 5.136
5 24 -14.15 -33.646 3.915 -12.242 -35.092 0.226 -15.767 -35.15 1.82 -10.72 -33.028 3.047
5 24 -6.3497 -15 -4.9497 -7.8673 -15 -2.6789 -5.6497 -10 -4.9497 -8.2673 -20 -2.6789
5 24 -21.479 -26.582 5.949 -21.766 -26.146 6.027 -19.643 -25.653 5.647 -22.27 -27.082 5.909
5 24 22.074 -16.754 1.854 19.122 -14.177 0.487 20.392 -17.41 3.634 22.828 -17.279 -0.141
5 24 5.0673 -25 2.6789 3.5497 -25 4.9497 3.1497 -20 4.9497 6.2673 -35 2.6789
5 24 6.8 -5 0 6.2673 -5 2.6789 6.4673 0 2.6789 6.3 -10 0
5 24 -7.769 -19.215 -4.942 -9.398 -20.251 -5.13 -10.013 -20.034 -5.154 -9.383 -20.875 -5.085
